date,REJECT,APPLICANT,APPROVED,NTU,ACCEPT
2021-01-01,7,11,4,4,0
2021-01-02,61,103,42,9,33
2021-01-03,42,77,35,8,27
2021-01-04,118,278,160,31,129
2021-01-05,78,203,125,20,105
2021-01-06,85,200,115,25,90
2021-01-07,91,207,116,16,100
2021-01-08,62,152,90,9,81
2021-01-09,40,96,56,7,49
2021-01-10,34,67,33,9,24
2021-01-11,109,215,106,23,83
2021-01-12,88,196,108,24,84
2021-01-13,108,218,110,21,89
2021-01-14,79,186,107,27,80
2021-01-15,77,163,86,13,73
2021-01-16,46,99,53,12,41
2021-01-17,47,81,34,11,23
2021-01-18,110,209,99,15,84
2021-01-19,146,280,134,30,104
2021-01-20,80,213,133,16,117
2021-01-21,86,197,111,13,98
2021-01-22,91,196,105,20,85
2021-01-23,42,87,45,7,38
2021-01-24,40,77,37,3,34
2021-01-25,98,231,133,23,110
2021-01-26,99,205,106,25,81
2021-01-27,98,210,112,17,95
2021-01-28,94,204,110,15,95
2021-01-29,62,165,103,15,88
2021-01-30,55,128,73,10,63
2021-01-31,43,87,44,8,36
2021-02-01,110,206,96,15,81
2021-02-02,176,274,98,18,80
2021-02-03,101,182,81,14,67
2021-02-04,159,271,112,24,88
2021-02-05,84,183,99,14,85
2021-02-06,62,107,45,9,36
2021-02-07,43,70,27,4,23
2021-02-08,109,232,123,21,102
2021-02-09,147,290,143,22,121
2021-02-10,118,235,117,20,97
2021-02-11,84,182,98,17,81
2021-02-12,158,264,106,15,91
2021-02-13,61,115,54,14,40
2021-02-14,50,88,38,11,27
2021-02-15,109,242,133,21,112
2021-02-16,89,210,121,15,106
2021-02-17,115,228,113,17,96
2021-02-18,119,230,111,18,93
2021-02-19,98,200,102,19,83
2021-02-20,54,102,48,12,36
2021-02-21,68,99,31,2,29
2021-02-22,139,275,136,35,101
2021-02-23,92,210,118,20,98
2021-02-24,108,208,100,23,77
2021-02-25,155,268,113,24,89
2021-02-26,110,238,128,21,107
2021-02-27,60,129,69,9,60
2021-02-28,61,120,59,12,47
2021-03-01,129,271,142,25,117
2021-03-02,100,224,124,24,100
2021-03-03,72,129,57,13,44
2021-03-04,106,252,146,23,123
2021-03-05,97,206,109,14,95
2021-03-06,74,140,66,7,59
2021-03-07,57,101,44,10,34
2021-03-08,122,245,123,18,105
2021-03-09,89,212,123,16,107
2021-03-10,79,196,117,15,102
2021-03-11,102,209,107,18,89
2021-03-12,70,185,115,16,99
2021-03-13,64,115,51,10,41
2021-03-14,37,68,31,6,25
2021-03-15,101,227,126,13,113
2021-03-16,130,242,112,23,89
2021-03-17,146,252,106,18,88
2021-03-18,119,224,105,17,88
2021-03-19,102,226,124,14,110
2021-03-20,75,152,77,16,61
2021-03-21,63,92,29,7,22
2021-03-22,135,248,113,19,94
2021-03-23,132,254,122,29,93
2021-03-24,124,240,116,31,85
2021-03-25,121,217,96,18,78
2021-03-26,95,211,116,23,93
2021-03-27,45,115,70,14,56
2021-03-28,49,85,36,9,27
2021-03-29,107,224,117,27,90
2021-03-30,91,198,107,19,88
2021-03-31,71,184,113,21,92
2021-04-01,84,168,84,12,72
2021-04-02,73,179,106,18,88
2021-04-03,60,104,44,4,40
2021-04-04,30,60,30,4,26
2021-04-05,93,197,104,19,85
2021-04-06,78,176,98,22,76
2021-04-07,85,185,100,21,79
2021-04-08,89,197,108,22,86
2021-04-09,78,200,122,16,106
2021-04-10,51,117,66,15,51
2021-04-11,49,94,45,11,34
2021-04-12,93,221,128,25,103
2021-04-13,90,192,102,23,79
2021-04-14,112,216,104,18,86
2021-04-15,77,194,117,18,99
2021-04-16,90,213,123,18,105
2021-04-17,50,117,67,9,58
2021-04-18,48,103,55,6,49
2021-04-19,114,235,121,16,105
2021-04-20,81,223,142,28,114
2021-04-21,104,232,128,26,102
2021-04-22,70,183,113,15,98
2021-04-23,85,227,142,29,113
2021-04-24,47,120,73,11,62
2021-04-25,59,111,52,14,38
2021-04-26,97,256,159,29,130
2021-04-27,109,279,170,41,129
2021-04-28,88,221,133,18,115
2021-04-29,93,248,155,16,139
2021-04-30,55,114,59,13,46
2021-05-01,44,91,47,9,38
2021-05-02,26,36,10,4,6
2021-05-03,55,113,58,12,46
2021-05-04,61,126,65,9,56
2021-05-05,127,258,131,22,109
2021-05-06,58,108,50,8,42
2021-05-07,97,247,150,18,132
2021-05-08,62,128,66,13,53
2021-05-09,52,92,40,6,34
2021-05-10,115,260,145,28,117
2021-05-11,90,203,113,27,86
2021-05-12,101,216,115,21,94
2021-05-13,112,235,123,24,99
2021-05-14,81,190,109,20,89
2021-05-15,41,113,72,14,58
2021-05-16,58,100,42,9,33
2021-05-17,125,259,134,25,109
2021-05-18,87,205,118,17,101
2021-05-19,101,237,136,27,109
2021-05-20,90,226,136,32,104
2021-05-21,79,208,129,27,102
2021-05-22,52,127,75,9,66
2021-05-23,33,72,39,7,32
2021-05-24,51,106,55,12,43
2021-05-25,99,226,127,21,106
2021-05-26,73,188,115,22,93
2021-05-27,128,265,137,31,106
2021-05-28,113,252,139,31,108
2021-05-29,53,128,75,15,60
2021-05-30,54,104,50,14,36
2021-05-31,95,263,168,36,132
2021-06-01,73,208,135,21,114
2021-06-02,82,232,150,23,127
2021-06-03,89,192,103,16,87
2021-06-04,73,173,100,12,88
2021-06-05,56,118,62,12,50
2021-06-06,54,101,47,13,34
2021-06-07,82,225,143,32,111
2021-06-08,94,216,122,27,95
2021-06-09,110,232,122,23,99
2021-06-10,91,214,123,22,101
2021-06-11,91,218,127,19,108
2021-06-12,61,145,84,14,70
2021-06-13,58,90,32,8,24
2021-06-14,97,230,133,31,102
2021-06-15,74,200,126,31,95
2021-06-16,87,199,112,19,93
2021-06-17,69,168,99,19,80
2021-06-18,83,212,129,19,110
2021-06-19,49,136,87,22,65
2021-06-20,41,96,55,17,38
2021-06-21,106,235,129,24,105
2021-06-22,70,184,114,18,96
2021-06-23,84,206,122,23,99
2021-06-24,67,180,113,26,87
2021-06-25,76,206,130,23,107
2021-06-26,50,129,79,16,63
2021-06-27,49,91,42,8,34
2021-06-28,131,256,125,24,101
2021-06-29,108,230,122,23,99
2021-06-30,90,220,130,20,110
2021-07-01,77,194,117,17,100
2021-07-02,81,203,122,15,107
2021-07-03,52,110,58,12,46
2021-07-04,39,76,37,6,31
2021-07-05,90,206,116,27,89
2021-07-06,88,205,117,20,97
2021-07-07,67,183,116,23,93
2021-07-08,94,217,123,19,104
2021-07-09,66,189,123,23,100
2021-07-10,58,122,64,14,50
2021-07-11,36,79,43,3,40
2021-07-12,95,210,115,20,95
2021-07-13,103,240,137,29,108
2021-07-14,71,188,117,23,94
2021-07-15,78,199,121,22,99
2021-07-16,76,202,126,20,106
2021-07-17,52,127,75,20,55
2021-07-18,45,92,47,11,36
2021-07-19,79,215,136,27,109
2021-07-20,73,204,131,16,115
2021-07-21,88,199,111,24,87
2021-07-22,106,235,129,26,103
2021-07-23,89,220,131,22,109
2021-07-24,58,122,64,15,49
2021-07-25,50,94,44,12,32
2021-07-26,112,270,158,36,122
2021-07-27,79,212,133,33,100
2021-07-28,76,200,124,25,99
2021-07-29,91,237,146,39,107
2021-07-30,73,204,131,20,111
2021-07-31,75,138,63,11,52
2021-08-01,43,90,47,11,36
2021-08-02,110,236,126,25,101
2021-08-03,75,209,134,26,108
2021-08-04,79,192,113,15,98
2021-08-05,82,195,113,24,89
2021-08-06,66,167,101,25,76
2021-08-07,63,111,48,5,43
2021-08-08,34,72,38,8,30
2021-08-09,95,229,134,23,111
2021-08-10,101,229,128,33,95
2021-08-11,82,206,124,21,103
2021-08-12,61,185,124,25,99
2021-08-13,69,185,116,22,94
2021-08-14,55,113,58,7,51
2021-08-15,35,68,33,8,25
2021-08-16,82,207,125,26,99
2021-08-17,84,196,112,20,92
2021-08-18,70,196,126,16,110
2021-08-19,78,175,97,19,78
2021-08-20,85,202,117,19,98
2021-08-21,47,104,57,8,49
2021-08-22,47,90,43,13,30
2021-08-23,76,197,121,15,106
2021-08-24,72,202,130,20,110
2021-08-25,79,184,105,22,83
2021-08-26,73,164,91,9,82
2021-08-27,78,181,103,20,83
2021-08-28,68,131,63,16,47
2021-08-29,46,83,37,10,27
2021-08-30,74,198,124,18,106
2021-08-31,82,200,118,20,98
2021-09-01,73,162,89,17,72
2021-09-02,83,195,112,21,91
2021-09-03,72,183,111,27,84
2021-09-04,39,93,54,10,44
2021-09-05,48,86,38,9,29
2021-09-06,61,117,56,10,46
2021-09-07,66,181,115,17,98
2021-09-08,69,171,102,18,84
2021-09-09,70,152,82,16,66
2021-09-10,55,158,103,23,80
2021-09-11,40,115,75,11,64
2021-09-12,39,75,36,11,25
2021-09-13,73,183,110,22,88
2021-09-14,62,179,117,17,100
2021-09-15,74,177,103,19,84
2021-09-16,67,180,113,27,86
2021-09-17,66,175,109,16,93
2021-09-18,52,98,46,8,38
2021-09-19,65,105,40,9,31
2021-09-20,98,217,119,24,95
2021-09-21,68,184,116,24,92
2021-09-22,71,133,62,12,50
2021-09-23,90,225,135,22,113
2021-09-24,73,186,113,13,100
2021-09-25,68,132,64,11,53
2021-09-26,49,106,57,11,46
2021-09-27,96,209,113,29,84
2021-09-28,94,215,121,22,99
2021-09-29,88,203,115,15,100
2021-09-30,99,207,108,24,84
2021-10-01,87,194,107,12,95
2021-10-02,62,108,46,10,36
2021-10-03,50,93,43,7,36
2021-10-04,110,199,89,16,73
2021-10-05,102,207,105,21,84
2021-10-06,79,190,111,28,83
2021-10-07,112,291,179,48,131
2021-10-08,106,310,204,33,171
2021-10-09,46,120,74,11,63
2021-10-10,59,104,45,7,38
2021-10-11,96,263,167,31,136
2021-10-12,308,450,142,41,101
2021-10-13,125,246,121,17,104
2021-10-14,125,236,111,16,95
2021-10-15,112,245,133,20,113
2021-10-16,67,132,65,13,52
2021-10-17,55,112,57,9,48
2021-10-18,119,283,164,23,141
2021-10-19,97,210,113,19,94
2021-10-20,95,232,137,20,117
2021-10-21,130,277,147,27,120
2021-10-22,98,209,111,29,82
2021-10-23,56,120,64,8,56
2021-10-24,61,103,42,12,30
2021-10-25,157,291,134,22,112
2021-10-26,131,254,123,30,93
2021-10-27,111,244,133,22,111
2021-10-28,91,210,119,20,99
2021-10-29,107,248,141,15,126
2021-10-30,55,125,70,15,55
2021-10-31,53,107,54,12,42
2021-11-01,101,217,116,21,95
2021-11-02,95,211,116,19,97
2021-11-03,118,222,104,16,88
2021-11-04,108,214,106,22,84
2021-11-05,102,246,144,25,119
2021-11-06,60,111,51,8,43
2021-11-07,48,91,43,12,31
2021-11-08,115,240,125,23,102
2021-11-09,85,213,128,14,114
2021-11-10,104,216,112,18,94
2021-11-11,94,209,115,16,99
2021-11-12,84,199,115,24,91
2021-11-13,56,115,59,13,46
2021-11-14,60,101,41,8,33
2021-11-15,92,234,142,25,117
2021-11-16,128,221,93,17,76
2021-11-17,113,225,112,14,98
2021-11-18,69,193,124,21,103
2021-11-19,99,227,128,28,100
2021-11-20,68,146,78,14,64
2021-11-21,54,110,56,14,42
2021-11-22,98,237,139,15,124
2021-11-23,167,283,116,17,99
2021-11-24,120,231,111,21,90
2021-11-25,147,308,161,40,121
2021-11-26,99,250,151,28,123
2021-11-27,83,165,82,26,56
2021-11-28,58,108,50,12,38
2021-11-29,109,285,176,33,143
2021-11-30,111,245,134,20,114
2021-12-01,96,216,120,19,101
2021-12-02,132,237,105,10,95
2021-12-03,124,253,129,25,104
2021-12-04,76,151,75,18,57
2021-12-05,78,128,50,5,45
2021-12-06,111,247,136,27,109
2021-12-07,147,317,170,39,131
2021-12-08,120,261,141,38,103
2021-12-09,123,255,132,22,110
2021-12-10,116,255,139,18,121
2021-12-11,84,162,78,22,56
2021-12-12,53,107,54,14,40
2021-12-13,123,291,168,37,131
2021-12-14,107,293,186,46,140
2021-12-15,119,258,139,23,116
2021-12-16,121,283,162,23,139
2021-12-17,102,238,136,30,106
2021-12-18,73,153,80,13,67
2021-12-19,55,116,61,18,43
2021-12-20,271,471,200,37,163
2021-12-21,175,353,178,25,153
2021-12-22,157,338,181,41,140
2021-12-23,123,278,155,26,129
2021-12-24,57,115,58,13,45
2021-12-25,33,50,17,12,5
2021-12-26,59,110,51,5,46
2021-12-27,108,196,88,17,71
2021-12-28,98,202,104,23,81
2021-12-29,132,330,198,48,150
2021-12-30,140,311,171,29,142
2021-12-31,68,173,105,21,84
2022-01-01,30,37,7,6,1
2022-01-02,53,96,43,5,38
2022-01-03,79,154,75,19,56
2022-01-04,100,258,158,19,139
2022-01-05,115,253,138,24,114
2022-01-06,100,208,108,14,94
2022-01-07,102,221,119,28,91
2022-01-08,65,138,73,15,58
2022-01-09,44,84,40,7,33
2022-01-10,118,254,136,30,106
2022-01-11,96,211,115,14,101
2022-01-12,117,242,125,22,103
2022-01-13,92,214,122,26,96
2022-01-14,72,214,142,26,116
2022-01-15,63,133,70,17,53
2022-01-16,57,102,45,8,37
2022-01-17,102,240,138,21,117
2022-01-18,108,234,126,20,106
2022-01-19,111,252,141,26,115
2022-01-20,117,265,148,28,120
2022-01-21,109,255,146,33,113
2022-01-22,74,153,79,15,64
2022-01-23,41,78,37,8,29
2022-01-24,126,290,164,38,126
2022-01-25,113,258,145,25,120
2022-01-26,126,281,155,37,118
2022-01-27,122,273,151,23,128
2022-01-28,108,261,153,31,122
2022-01-29,71,132,61,16,45
2022-01-30,72,120,48,11,37
2022-01-31,125,276,151,25,126
2022-02-01,96,218,122,16,106
2022-02-02,112,243,131,27,104
2022-02-03,99,224,125,23,102
2022-02-04,93,259,166,43,123
2022-02-05,78,156,78,18,60
2022-02-06,54,99,45,10,35
2022-02-07,116,246,130,32,98
2022-02-08,103,264,161,32,129
2022-02-09,107,241,134,25,109
2022-02-10,106,254,148,28,120
2022-02-11,81,228,147,23,124
2022-02-12,72,141,69,10,59
2022-02-13,52,104,52,10,42
2022-02-14,114,242,128,26,102
2022-02-15,80,199,119,24,95
2022-02-16,118,253,135,18,117
2022-02-17,103,237,134,26,108
2022-02-18,95,241,146,30,116
2022-02-19,61,138,77,21,56
2022-02-20,48,96,48,11,37
2022-02-21,120,281,161,30,131
2022-02-22,121,256,135,24,111
2022-02-23,115,274,159,30,129
2022-02-24,127,274,147,32,115
2022-02-25,97,236,139,25,114
2022-02-26,83,151,68,18,50
2022-02-27,32,70,38,8,30
2022-02-28,120,261,141,22,119
2022-03-01,98,213,115,26,89
2022-03-02,95,223,128,24,104
2022-03-03,65,141,76,7,69
2022-03-04,119,254,135,23,112
2022-03-05,71,120,49,10,39
2022-03-06,41,82,41,8,33
2022-03-07,130,261,131,12,119
2022-03-08,127,267,140,36,104
2022-03-09,86,202,116,25,91
2022-03-10,157,305,148,41,107
2022-03-11,152,313,161,43,118
2022-03-12,92,169,77,13,64
2022-03-13,54,115,61,15,46
2022-03-14,134,299,165,28,137
2022-03-15,118,265,147,30,117
2022-03-16,134,289,155,38,117
2022-03-17,193,353,160,26,134
2022-03-18,150,313,163,31,132
2022-03-19,96,167,71,14,57
2022-03-20,71,130,59,19,40
2022-03-21,158,316,158,33,125
2022-03-22,147,290,143,34,109
2022-03-23,132,290,158,30,128
2022-03-24,134,287,153,28,125
2022-03-25,113,242,129,24,105
2022-03-26,65,141,76,22,54
2022-03-27,51,101,50,12,38
2022-03-28,118,272,154,39,115
2022-03-29,107,262,155,34,121
2022-03-30,138,275,137,23,114
2022-03-31,121,261,140,31,109
2022-04-01,107,235,128,32,96
2022-04-02,57,129,72,11,61
2022-04-03,61,100,39,9,30
2022-04-04,106,234,128,29,99
2022-04-05,117,252,135,25,110
2022-04-06,96,211,115,24,91
2022-04-07,101,209,108,22,86
2022-04-08,104,228,124,22,102
2022-04-09,80,157,77,9,68
2022-04-10,57,107,50,16,34
2022-04-11,129,254,125,26,99
2022-04-12,103,241,138,34,104
2022-04-13,92,242,150,43,107
2022-04-14,116,260,144,29,115
2022-04-15,112,272,160,28,132
2022-04-16,65,153,88,17,71
2022-04-17,48,94,46,18,28
2022-04-18,151,342,191,45,146
2022-04-19,225,396,171,45,126
2022-04-20,131,307,176,35,141
2022-04-21,118,285,167,28,139
2022-04-22,93,169,76,28,48
2022-04-23,48,126,78,18,60
2022-04-24,38,48,10,6,4
2022-04-25,101,174,73,20,53
2022-04-26,148,314,166,28,138
2022-04-27,151,323,172,37,135
2022-04-28,135,299,164,25,139
2022-04-29,124,312,188,32,156
2022-04-30,78,159,81,27,54
2022-05-01,63,107,44,13,31
2022-05-02,71,139,68,21,47
2022-05-03,132,324,192,44,148
2022-05-04,88,236,148,32,116
2022-05-05,130,297,167,39,128
2022-05-06,75,151,76,16,60
2022-05-07,64,125,61,13,48
2022-05-08,57,99,42,11,31
2022-05-09,126,265,139,34,105
2022-05-10,145,323,178,36,142
2022-05-11,125,267,142,33,109
2022-05-12,124,289,165,31,134
2022-05-13,130,262,132,26,106
2022-05-14,71,166,95,18,77
2022-05-15,62,102,40,11,29
2022-05-16,138,292,154,34,120
2022-05-17,195,373,178,54,124
2022-05-18,120,267,147,42,105
2022-05-19,115,296,181,37,144
2022-05-20,103,263,160,35,125
2022-05-21,94,179,85,15,70
2022-05-22,61,118,57,18,39
2022-05-23,145,335,190,31,159
2022-05-24,81,156,75,18,57
2022-05-25,124,291,167,35,132
2022-05-26,123,296,173,34,139
2022-05-27,108,257,149,28,121
2022-05-28,82,159,77,19,58
2022-05-29,67,132,65,16,49
2022-05-30,139,341,202,43,159
2022-05-31,162,345,183,38,145
2022-06-01,118,253,135,29,106
2022-06-02,107,240,133,23,110
2022-06-03,123,265,142,36,106
2022-06-04,86,172,86,28,58
2022-06-05,52,110,58,17,41
2022-06-06,98,246,148,26,122
2022-06-07,121,246,125,33,92
2022-06-08,122,259,137,36,101
2022-06-09,109,260,151,27,124
2022-06-10,104,246,142,21,121
2022-06-11,73,153,80,17,63
2022-06-12,73,114,41,12,29
2022-06-13,140,310,170,33,137
2022-06-14,95,230,135,20,115
2022-06-15,106,250,144,31,113
2022-06-16,120,266,146,39,107
2022-06-17,124,272,148,46,102
2022-06-18,71,133,62,16,46
2022-06-19,59,125,66,19,47
2022-06-20,141,337,196,50,146
2022-06-21,109,265,156,34,122
2022-06-22,160,295,135,22,113
2022-06-23,127,263,136,25,111
2022-06-24,117,261,144,35,109
2022-06-25,70,165,95,32,63
2022-06-26,69,115,46,15,31
2022-06-27,149,349,200,38,162
2022-06-28,131,292,161,41,120
2022-06-29,120,276,156,38,118
2022-06-30,138,281,143,43,100
2022-07-01,108,248,140,28,112
2022-07-02,63,130,67,15,52
2022-07-03,58,109,51,15,36
2022-07-04,94,219,125,28,97
2022-07-05,112,258,146,44,102
2022-07-06,91,225,134,27,107
2022-07-07,108,237,129,19,110
2022-07-08,94,240,146,29,117
2022-07-09,68,157,89,26,63
2022-07-10,65,110,45,19,26
2022-07-11,119,285,166,44,122
2022-07-12,97,241,144,34,110
2022-07-13,109,253,144,32,112
2022-07-14,88,221,133,27,106
2022-07-15,92,223,131,26,105
2022-07-16,72,149,77,21,56
2022-07-17,54,93,39,9,30
2022-07-18,113,266,153,29,124
2022-07-19,150,294,144,41,103
2022-07-20,164,313,149,25,124
2022-07-21,134,278,144,40,104
2022-07-22,130,277,147,32,115
2022-07-23,95,180,85,27,58
2022-07-24,47,90,43,17,26
2022-07-25,127,282,155,35,120
2022-07-26,158,284,126,27,99
2022-07-27,107,299,192,42,150
2022-07-28,117,266,149,32,117
2022-07-29,129,278,149,32,117
2022-07-30,78,169,91,22,69
2022-07-31,56,114,58,15,43
2022-08-01,113,267,154,30,124
2022-08-02,116,261,145,32,113
2022-08-03,90,246,156,40,116
2022-08-04,110,225,115,28,87
2022-08-05,99,233,134,35,99
2022-08-06,66,149,83,16,67
2022-08-07,60,103,43,16,27
2022-08-08,122,273,151,38,113
2022-08-09,118,254,136,26,110
2022-08-10,112,264,152,35,117
2022-08-11,111,234,123,23,100
2022-08-12,102,246,144,28,116
2022-08-13,61,132,71,21,50
2022-08-14,44,98,54,11,43
2022-08-15,122,281,159,37,122
2022-08-16,88,229,141,34,107
2022-08-17,158,307,149,38,111
2022-08-18,119,268,149,32,117
2022-08-19,105,252,147,30,117
2022-08-20,58,150,92,16,76
2022-08-21,71,118,47,14,33
2022-08-22,132,276,144,30,114
2022-08-23,144,275,131,29,102
2022-08-24,110,261,151,34,117
2022-08-25,118,254,136,41,95
2022-08-26,121,281,160,37,123
2022-08-27,60,150,90,29,61
2022-08-28,57,106,49,14,35
2022-08-29,112,292,180,45,135
2022-08-30,112,284,172,30,142
2022-08-31,97,255,158,27,131
2022-09-01,99,239,140,43,97
2022-09-02,98,245,147,35,112
2022-09-03,65,141,76,26,50
2022-09-04,55,103,48,9,39
2022-09-05,100,269,169,30,139
2022-09-06,75,162,87,24,63
2022-09-07,111,267,156,31,125
2022-09-08,100,248,148,28,120
2022-09-09,96,229,133,23,110
2022-09-10,65,150,85,30,55
2022-09-11,62,120,58,14,44
2022-09-12,125,261,136,22,114
2022-09-13,87,224,137,22,115
2022-09-14,134,273,139,30,109
2022-09-15,90,227,137,43,94
2022-09-16,86,231,145,31,114
2022-09-17,64,128,64,13,51
2022-09-18,69,118,49,12,37
2022-09-19,105,237,132,32,100
2022-09-20,115,255,140,38,102
2022-09-21,144,300,156,40,116
2022-09-22,88,165,77,25,52
2022-09-23,122,278,156,36,120
2022-09-24,89,167,78,18,60
2022-09-25,72,128,56,15,41
2022-09-26,119,305,186,36,150
2022-09-27,134,313,179,46,133
2022-09-28,105,221,116,21,95
2022-09-29,100,237,137,28,109
2022-09-30,87,245,158,33,125
2022-10-01,75,153,78,17,61
2022-10-02,38,80,42,12,30
2022-10-03,103,250,147,31,116
2022-10-04,70,213,143,33,110
2022-10-05,134,267,133,26,107
2022-10-06,90,215,125,24,101
2022-10-07,96,234,138,22,116
2022-10-08,65,132,67,9,58
2022-10-09,41,94,53,16,37
2022-10-10,121,267,146,23,123
2022-10-11,92,232,140,37,103
2022-10-12,115,262,147,38,109
2022-10-13,88,254,166,46,120
2022-10-14,86,225,139,35,104
2022-10-15,49,127,78,23,55
2022-10-16,56,104,48,11,37
2022-10-17,109,254,145,32,113
2022-10-18,116,255,139,32,107
2022-10-19,94,238,144,24,120
2022-10-20,114,256,142,31,111
2022-10-21,89,219,130,24,106
2022-10-22,72,142,70,17,53
2022-10-23,48,98,50,12,38
2022-10-24,107,293,186,40,146
2022-10-25,106,236,130,27,103
2022-10-26,120,263,143,30,113
2022-10-27,129,269,140,33,107
2022-10-28,118,296,178,35,143
2022-10-29,55,137,82,22,60
2022-10-30,42,88,46,17,29
2022-10-31,121,303,182,38,144
2022-11-01,115,247,132,38,94
2022-11-02,154,302,148,40,108
2022-11-03,120,271,151,42,109
2022-11-04,139,290,151,36,115
2022-11-05,72,155,83,23,60
2022-11-06,51,116,65,13,52
2022-11-07,117,295,178,40,138
2022-11-08,113,258,145,30,115
2022-11-09,136,278,142,27,115
2022-11-10,138,288,150,31,119
2022-11-11,121,287,166,40,126
2022-11-12,86,186,100,23,77
2022-11-13,58,119,61,18,43
2022-11-14,98,259,161,33,128
2022-11-15,104,215,111,16,95
2022-11-16,121,275,154,37,117
2022-11-17,85,243,158,30,128
2022-11-18,90,245,155,34,121
2022-11-19,68,141,73,18,55
2022-11-20,60,102,42,16,26
2022-11-21,130,295,165,32,133
2022-11-22,129,287,158,43,115
2022-11-23,123,303,180,41,139
2022-11-24,114,273,159,39,120
2022-11-25,105,265,160,33,127
2022-11-26,60,123,63,21,42
2022-11-27,72,144,72,15,57
2022-11-28,151,366,215,43,172
2022-11-29,151,322,171,40,131
2022-11-30,158,328,170,34,136
2022-12-01,118,267,149,34,115
