date,Reject_rate,Accept_rate,Contract_rate,Refinancing_rate,New_Contract_rate,NTU_rate
2021-01-01,0.6363636363636364,0.36363636363636365,0,0.36363636363636365,0,0.36363636363636365
2021-01-02,0.5922330097087378,0.4077669902912621,0.32038834951456313,0.08737864077669903,0.32038834951456313,0.08737864077669903
2021-01-03,0.5454545454545454,0.45454545454545453,0.35064935064935066,0.1038961038961039,0.35064935064935066,0.1038961038961039
2021-01-04,0.4244604316546763,0.5755395683453237,0.46402877697841727,0.11151079136690648,0.46402877697841727,0.11151079136690648
2021-01-05,0.3842364532019704,0.6157635467980296,0.5172413793103449,0.09852216748768473,0.5172413793103449,0.09852216748768473
2021-01-06,0.425,0.575,0.45,0.125,0.45,0.125
2021-01-07,0.4396135265700483,0.5603864734299517,0.4830917874396135,0.07729468599033816,0.4830917874396135,0.07729468599033816
2021-01-08,0.40789473684210525,0.5921052631578947,0.5328947368421053,0.05921052631578947,0.5328947368421053,0.05921052631578947
2021-01-09,0.4166666666666667,0.5833333333333334,0.5104166666666666,0.07291666666666667,0.5104166666666666,0.07291666666666667
2021-01-10,0.5074626865671642,0.4925373134328358,0.3582089552238806,0.13432835820895522,0.3582089552238806,0.13432835820895522
2021-01-11,0.5069767441860465,0.4930232558139535,0.386046511627907,0.10697674418604651,0.386046511627907,0.10697674418604651
2021-01-12,0.4489795918367347,0.5510204081632653,0.42857142857142855,0.12244897959183673,0.42857142857142855,0.12244897959183673
2021-01-13,0.4954128440366973,0.5045871559633027,0.40825688073394495,0.0963302752293578,0.40825688073394495,0.0963302752293578
2021-01-14,0.42473118279569894,0.5752688172043011,0.43010752688172044,0.14516129032258066,0.43010752688172044,0.14516129032258066
2021-01-15,0.4723926380368098,0.5276073619631901,0.44785276073619634,0.07975460122699386,0.44785276073619634,0.07975460122699386
2021-01-16,0.46464646464646464,0.5353535353535354,0.41414141414141414,0.12121212121212122,0.41414141414141414,0.12121212121212122
2021-01-17,0.5802469135802469,0.41975308641975306,0.2839506172839506,0.13580246913580246,0.2839506172839506,0.13580246913580246
2021-01-18,0.5263157894736842,0.47368421052631576,0.4019138755980861,0.07177033492822966,0.4019138755980861,0.07177033492822966
2021-01-19,0.5214285714285715,0.4785714285714286,0.37142857142857144,0.10714285714285714,0.37142857142857144,0.10714285714285714
2021-01-20,0.3755868544600939,0.6244131455399061,0.5492957746478874,0.07511737089201878,0.5492957746478874,0.07511737089201878
2021-01-21,0.4365482233502538,0.5634517766497462,0.49746192893401014,0.06598984771573604,0.49746192893401014,0.06598984771573604
2021-01-22,0.4642857142857143,0.5357142857142857,0.4336734693877551,0.10204081632653061,0.4336734693877551,0.10204081632653061
2021-01-23,0.4827586206896552,0.5172413793103449,0.4367816091954023,0.08045977011494253,0.4367816091954023,0.08045977011494253
2021-01-24,0.5194805194805194,0.4805194805194805,0.44155844155844154,0.03896103896103896,0.44155844155844154,0.03896103896103896
2021-01-25,0.42424242424242425,0.5757575757575758,0.47619047619047616,0.09956709956709957,0.47619047619047616,0.09956709956709957
2021-01-26,0.48292682926829267,0.5170731707317073,0.3951219512195122,0.12195121951219512,0.3951219512195122,0.12195121951219512
2021-01-27,0.4666666666666667,0.5333333333333333,0.4523809523809524,0.08095238095238096,0.4523809523809524,0.08095238095238096
2021-01-28,0.46078431372549017,0.5392156862745098,0.46568627450980393,0.07352941176470588,0.46568627450980393,0.07352941176470588
2021-01-29,0.37575757575757573,0.6242424242424243,0.5333333333333333,0.09090909090909091,0.5333333333333333,0.09090909090909091
2021-01-30,0.4296875,0.5703125,0.4921875,0.078125,0.4921875,0.078125
2021-01-31,0.4942528735632184,0.5057471264367817,0.41379310344827586,0.09195402298850575,0.41379310344827586,0.09195402298850575
2021-02-01,0.5339805825242718,0.46601941747572817,0.3932038834951456,0.07281553398058252,0.3932038834951456,0.07281553398058252
2021-02-02,0.6423357664233577,0.35766423357664234,0.291970802919708,0.06569343065693431,0.291970802919708,0.06569343065693431
2021-02-03,0.554945054945055,0.44505494505494503,0.36813186813186816,0.07692307692307693,0.36813186813186816,0.07692307692307693
2021-02-04,0.5867158671586716,0.4132841328413284,0.3247232472324723,0.08856088560885608,0.3247232472324723,0.08856088560885608
2021-02-05,0.45901639344262296,0.5409836065573771,0.4644808743169399,0.07650273224043716,0.4644808743169399,0.07650273224043716
2021-02-06,0.5794392523364486,0.4205607476635514,0.3364485981308411,0.08411214953271028,0.3364485981308411,0.08411214953271028
2021-02-07,0.6142857142857143,0.38571428571428573,0.32857142857142857,0.05714285714285714,0.32857142857142857,0.05714285714285714
2021-02-08,0.4698275862068966,0.5301724137931034,0.4396551724137931,0.09051724137931035,0.4396551724137931,0.09051724137931035
2021-02-09,0.506896551724138,0.49310344827586206,0.41724137931034483,0.07586206896551724,0.41724137931034483,0.07586206896551724
2021-02-10,0.502127659574468,0.4978723404255319,0.4127659574468085,0.0851063829787234,0.4127659574468085,0.0851063829787234
2021-02-11,0.46153846153846156,0.5384615384615384,0.44505494505494503,0.09340659340659341,0.44505494505494503,0.09340659340659341
2021-02-12,0.5984848484848485,0.4015151515151515,0.3446969696969697,0.056818181818181816,0.3446969696969697,0.056818181818181816
2021-02-13,0.5304347826086957,0.46956521739130436,0.34782608695652173,0.12173913043478261,0.34782608695652173,0.12173913043478261
2021-02-14,0.5681818181818182,0.4318181818181818,0.3068181818181818,0.125,0.3068181818181818,0.125
2021-02-15,0.45041322314049587,0.5495867768595041,0.4628099173553719,0.08677685950413223,0.4628099173553719,0.08677685950413223
2021-02-16,0.4238095238095238,0.5761904761904761,0.5047619047619047,0.07142857142857142,0.5047619047619047,0.07142857142857142
2021-02-17,0.5043859649122807,0.4956140350877193,0.42105263157894735,0.07456140350877193,0.42105263157894735,0.07456140350877193
2021-02-18,0.5173913043478261,0.4826086956521739,0.4043478260869565,0.0782608695652174,0.4043478260869565,0.0782608695652174
2021-02-19,0.49,0.51,0.415,0.095,0.415,0.095
2021-02-20,0.5294117647058824,0.47058823529411764,0.35294117647058826,0.11764705882352941,0.35294117647058826,0.11764705882352941
2021-02-21,0.6868686868686869,0.31313131313131315,0.29292929292929293,0.020202020202020204,0.29292929292929293,0.020202020202020204
2021-02-22,0.5054545454545455,0.49454545454545457,0.36727272727272725,0.12727272727272726,0.36727272727272725,0.12727272727272726
2021-02-23,0.4380952380952381,0.5619047619047619,0.4666666666666667,0.09523809523809523,0.4666666666666667,0.09523809523809523
2021-02-24,0.5192307692307693,0.4807692307692308,0.3701923076923077,0.11057692307692307,0.3701923076923077,0.11057692307692307
2021-02-25,0.5783582089552238,0.4216417910447761,0.332089552238806,0.08955223880597014,0.332089552238806,0.08955223880597014
2021-02-26,0.46218487394957986,0.5378151260504201,0.4495798319327731,0.08823529411764706,0.4495798319327731,0.08823529411764706
2021-02-27,0.46511627906976744,0.5348837209302325,0.46511627906976744,0.06976744186046512,0.46511627906976744,0.06976744186046512
2021-02-28,0.5083333333333333,0.49166666666666664,0.39166666666666666,0.1,0.39166666666666666,0.1
2021-03-01,0.47601476014760147,0.5239852398523985,0.4317343173431734,0.09225092250922509,0.4317343173431734,0.09225092250922509
2021-03-02,0.44642857142857145,0.5535714285714286,0.44642857142857145,0.10714285714285714,0.44642857142857145,0.10714285714285714
2021-03-03,0.5581395348837209,0.4418604651162791,0.34108527131782945,0.10077519379844961,0.34108527131782945,0.10077519379844961
2021-03-04,0.42063492063492064,0.5793650793650794,0.4880952380952381,0.09126984126984126,0.4880952380952381,0.09126984126984126
2021-03-05,0.470873786407767,0.529126213592233,0.46116504854368934,0.06796116504854369,0.46116504854368934,0.06796116504854369
2021-03-06,0.5285714285714286,0.4714285714285714,0.42142857142857143,0.05,0.42142857142857143,0.05
2021-03-07,0.5643564356435643,0.43564356435643564,0.33663366336633666,0.09900990099009901,0.33663366336633666,0.09900990099009901
2021-03-08,0.49795918367346936,0.5020408163265306,0.42857142857142855,0.07346938775510205,0.42857142857142855,0.07346938775510205
2021-03-09,0.419811320754717,0.5801886792452831,0.5047169811320755,0.07547169811320754,0.5047169811320755,0.07547169811320754
2021-03-10,0.4030612244897959,0.5969387755102041,0.5204081632653061,0.07653061224489796,0.5204081632653061,0.07653061224489796
2021-03-11,0.4880382775119617,0.5119617224880383,0.4258373205741627,0.0861244019138756,0.4258373205741627,0.0861244019138756
2021-03-12,0.3783783783783784,0.6216216216216216,0.5351351351351351,0.08648648648648649,0.5351351351351351,0.08648648648648649
2021-03-13,0.5565217391304348,0.4434782608695652,0.3565217391304348,0.08695652173913043,0.3565217391304348,0.08695652173913043
2021-03-14,0.5441176470588235,0.45588235294117646,0.36764705882352944,0.08823529411764706,0.36764705882352944,0.08823529411764706
2021-03-15,0.44493392070484583,0.5550660792951542,0.4977973568281938,0.05726872246696035,0.4977973568281938,0.05726872246696035
2021-03-16,0.5371900826446281,0.4628099173553719,0.3677685950413223,0.09504132231404959,0.3677685950413223,0.09504132231404959
2021-03-17,0.5793650793650794,0.42063492063492064,0.3492063492063492,0.07142857142857142,0.3492063492063492,0.07142857142857142
2021-03-18,0.53125,0.46875,0.39285714285714285,0.07589285714285714,0.39285714285714285,0.07589285714285714
2021-03-19,0.45132743362831856,0.5486725663716814,0.48672566371681414,0.061946902654867256,0.48672566371681414,0.061946902654867256
2021-03-20,0.4934210526315789,0.506578947368421,0.40131578947368424,0.10526315789473684,0.40131578947368424,0.10526315789473684
2021-03-21,0.6847826086956522,0.31521739130434784,0.2391304347826087,0.07608695652173914,0.2391304347826087,0.07608695652173914
2021-03-22,0.5443548387096774,0.45564516129032256,0.3790322580645161,0.07661290322580645,0.3790322580645161,0.07661290322580645
2021-03-23,0.5196850393700787,0.48031496062992124,0.3661417322834646,0.1141732283464567,0.3661417322834646,0.1141732283464567
2021-03-24,0.5166666666666667,0.48333333333333334,0.3541666666666667,0.12916666666666668,0.3541666666666667,0.12916666666666668
2021-03-25,0.5576036866359447,0.4423963133640553,0.35944700460829493,0.08294930875576037,0.35944700460829493,0.08294930875576037
2021-03-26,0.45023696682464454,0.5497630331753555,0.44075829383886256,0.10900473933649289,0.44075829383886256,0.10900473933649289
2021-03-27,0.391304347826087,0.6086956521739131,0.48695652173913045,0.12173913043478261,0.48695652173913045,0.12173913043478261
2021-03-28,0.5764705882352941,0.4235294117647059,0.3176470588235294,0.10588235294117647,0.3176470588235294,0.10588235294117647
2021-03-29,0.47767857142857145,0.5223214285714286,0.4017857142857143,0.12053571428571429,0.4017857142857143,0.12053571428571429
2021-03-30,0.4595959595959596,0.5404040404040404,0.4444444444444444,0.09595959595959595,0.4444444444444444,0.09595959595959595
2021-03-31,0.3858695652173913,0.6141304347826086,0.5,0.11413043478260869,0.5,0.11413043478260869
2021-04-01,0.5,0.5,0.42857142857142855,0.07142857142857142,0.42857142857142855,0.07142857142857142
2021-04-02,0.40782122905027934,0.5921787709497207,0.49162011173184356,0.1005586592178771,0.49162011173184356,0.1005586592178771
2021-04-03,0.5769230769230769,0.4230769230769231,0.38461538461538464,0.038461538461538464,0.38461538461538464,0.038461538461538464
2021-04-04,0.5,0.5,0.43333333333333335,0.06666666666666667,0.43333333333333335,0.06666666666666667
2021-04-05,0.4720812182741117,0.5279187817258884,0.43147208121827413,0.09644670050761421,0.43147208121827413,0.09644670050761421
2021-04-06,0.4431818181818182,0.5568181818181818,0.4318181818181818,0.125,0.4318181818181818,0.125
2021-04-07,0.4594594594594595,0.5405405405405406,0.42702702702702705,0.11351351351351352,0.42702702702702705,0.11351351351351352
2021-04-08,0.4517766497461929,0.5482233502538071,0.4365482233502538,0.1116751269035533,0.4365482233502538,0.1116751269035533
2021-04-09,0.39,0.61,0.53,0.08,0.53,0.08
2021-04-10,0.4358974358974359,0.5641025641025641,0.4358974358974359,0.1282051282051282,0.4358974358974359,0.1282051282051282
2021-04-11,0.5212765957446809,0.4787234042553192,0.3617021276595745,0.11702127659574468,0.3617021276595745,0.11702127659574468
2021-04-12,0.42081447963800905,0.579185520361991,0.4660633484162896,0.11312217194570136,0.4660633484162896,0.11312217194570136
2021-04-13,0.46875,0.53125,0.4114583333333333,0.11979166666666667,0.4114583333333333,0.11979166666666667
2021-04-14,0.5185185185185185,0.48148148148148145,0.39814814814814814,0.08333333333333333,0.39814814814814814,0.08333333333333333
2021-04-15,0.39690721649484534,0.6030927835051546,0.5103092783505154,0.09278350515463918,0.5103092783505154,0.09278350515463918
2021-04-16,0.4225352112676056,0.5774647887323944,0.49295774647887325,0.08450704225352113,0.49295774647887325,0.08450704225352113
2021-04-17,0.42735042735042733,0.5726495726495726,0.49572649572649574,0.07692307692307693,0.49572649572649574,0.07692307692307693
2021-04-18,0.46601941747572817,0.5339805825242718,0.47572815533980584,0.05825242718446602,0.47572815533980584,0.05825242718446602
2021-04-19,0.4851063829787234,0.5148936170212766,0.44680851063829785,0.06808510638297872,0.44680851063829785,0.06808510638297872
2021-04-20,0.3632286995515695,0.6367713004484304,0.5112107623318386,0.12556053811659193,0.5112107623318386,0.12556053811659193
2021-04-21,0.4482758620689655,0.5517241379310345,0.4396551724137931,0.11206896551724138,0.4396551724137931,0.11206896551724138
2021-04-22,0.3825136612021858,0.6174863387978142,0.5355191256830601,0.08196721311475409,0.5355191256830601,0.08196721311475409
2021-04-23,0.3744493392070485,0.6255506607929515,0.4977973568281938,0.1277533039647577,0.4977973568281938,0.1277533039647577
2021-04-24,0.39166666666666666,0.6083333333333333,0.5166666666666667,0.09166666666666666,0.5166666666666667,0.09166666666666666
2021-04-25,0.5315315315315315,0.46846846846846846,0.34234234234234234,0.12612612612612611,0.34234234234234234,0.12612612612612611
2021-04-26,0.37890625,0.62109375,0.5078125,0.11328125,0.5078125,0.11328125
2021-04-27,0.3906810035842294,0.6093189964157706,0.46236559139784944,0.14695340501792115,0.46236559139784944,0.14695340501792115
2021-04-28,0.39819004524886875,0.6018099547511312,0.5203619909502263,0.08144796380090498,0.5203619909502263,0.08144796380090498
2021-04-29,0.375,0.625,0.5604838709677419,0.06451612903225806,0.5604838709677419,0.06451612903225806
2021-04-30,0.4824561403508772,0.5175438596491229,0.40350877192982454,0.11403508771929824,0.40350877192982454,0.11403508771929824
2021-05-01,0.4835164835164835,0.5164835164835165,0.4175824175824176,0.0989010989010989,0.4175824175824176,0.0989010989010989
2021-05-02,0.7222222222222222,0.2777777777777778,0.16666666666666666,0.1111111111111111,0.16666666666666666,0.1111111111111111
2021-05-03,0.48672566371681414,0.5132743362831859,0.40707964601769914,0.10619469026548672,0.40707964601769914,0.10619469026548672
2021-05-04,0.48412698412698413,0.5158730158730159,0.4444444444444444,0.07142857142857142,0.4444444444444444,0.07142857142857142
2021-05-05,0.49224806201550386,0.5077519379844961,0.42248062015503873,0.08527131782945736,0.42248062015503873,0.08527131782945736
2021-05-06,0.5370370370370371,0.46296296296296297,0.3888888888888889,0.07407407407407407,0.3888888888888889,0.07407407407407407
2021-05-07,0.39271255060728744,0.6072874493927125,0.5344129554655871,0.0728744939271255,0.5344129554655871,0.0728744939271255
2021-05-08,0.484375,0.515625,0.4140625,0.1015625,0.4140625,0.1015625
2021-05-09,0.5652173913043478,0.43478260869565216,0.3695652173913043,0.06521739130434782,0.3695652173913043,0.06521739130434782
2021-05-10,0.4423076923076923,0.5576923076923077,0.45,0.1076923076923077,0.45,0.1076923076923077
2021-05-11,0.4433497536945813,0.5566502463054187,0.4236453201970443,0.1330049261083744,0.4236453201970443,0.1330049261083744
2021-05-12,0.4675925925925926,0.5324074074074074,0.4351851851851852,0.09722222222222222,0.4351851851851852,0.09722222222222222
2021-05-13,0.4765957446808511,0.5234042553191489,0.42127659574468085,0.10212765957446808,0.42127659574468085,0.10212765957446808
2021-05-14,0.4263157894736842,0.5736842105263158,0.46842105263157896,0.10526315789473684,0.46842105263157896,0.10526315789473684
2021-05-15,0.36283185840707965,0.6371681415929203,0.5132743362831859,0.12389380530973451,0.5132743362831859,0.12389380530973451
2021-05-16,0.58,0.42,0.33,0.09,0.33,0.09
2021-05-17,0.4826254826254826,0.5173745173745173,0.42084942084942084,0.09652509652509653,0.42084942084942084,0.09652509652509653
2021-05-18,0.424390243902439,0.5756097560975609,0.4926829268292683,0.08292682926829269,0.4926829268292683,0.08292682926829269
2021-05-19,0.42616033755274263,0.5738396624472574,0.459915611814346,0.11392405063291139,0.459915611814346,0.11392405063291139
2021-05-20,0.39823008849557523,0.6017699115044248,0.46017699115044247,0.1415929203539823,0.46017699115044247,0.1415929203539823
2021-05-21,0.3798076923076923,0.6201923076923077,0.49038461538461536,0.12980769230769232,0.49038461538461536,0.12980769230769232
2021-05-22,0.4094488188976378,0.5905511811023622,0.5196850393700787,0.07086614173228346,0.5196850393700787,0.07086614173228346
2021-05-23,0.4583333333333333,0.5416666666666666,0.4444444444444444,0.09722222222222222,0.4444444444444444,0.09722222222222222
2021-05-24,0.4811320754716981,0.5188679245283019,0.4056603773584906,0.11320754716981132,0.4056603773584906,0.11320754716981132
2021-05-25,0.43805309734513276,0.5619469026548672,0.4690265486725664,0.09292035398230089,0.4690265486725664,0.09292035398230089
2021-05-26,0.3882978723404255,0.6117021276595744,0.4946808510638298,0.11702127659574468,0.4946808510638298,0.11702127659574468
2021-05-27,0.4830188679245283,0.5169811320754717,0.4,0.1169811320754717,0.4,0.1169811320754717
2021-05-28,0.44841269841269843,0.5515873015873016,0.42857142857142855,0.12301587301587301,0.42857142857142855,0.12301587301587301
2021-05-29,0.4140625,0.5859375,0.46875,0.1171875,0.46875,0.1171875
2021-05-30,0.5192307692307693,0.4807692307692308,0.34615384615384615,0.1346153846153846,0.34615384615384615,0.1346153846153846
2021-05-31,0.3612167300380228,0.6387832699619772,0.5019011406844106,0.13688212927756654,0.5019011406844106,0.13688212927756654
2021-06-01,0.35096153846153844,0.6490384615384616,0.5480769230769231,0.10096153846153846,0.5480769230769231,0.10096153846153846
2021-06-02,0.35344827586206895,0.646551724137931,0.5474137931034483,0.09913793103448276,0.5474137931034483,0.09913793103448276
2021-06-03,0.4635416666666667,0.5364583333333334,0.453125,0.08333333333333333,0.453125,0.08333333333333333
2021-06-04,0.42196531791907516,0.5780346820809249,0.5086705202312138,0.06936416184971098,0.5086705202312138,0.06936416184971098
2021-06-05,0.4745762711864407,0.5254237288135594,0.423728813559322,0.1016949152542373,0.423728813559322,0.1016949152542373
2021-06-06,0.5346534653465347,0.46534653465346537,0.33663366336633666,0.12871287128712872,0.33663366336633666,0.12871287128712872
2021-06-07,0.36444444444444446,0.6355555555555555,0.49333333333333335,0.14222222222222222,0.49333333333333335,0.14222222222222222
2021-06-08,0.4351851851851852,0.5648148148148148,0.4398148148148148,0.125,0.4398148148148148,0.125
2021-06-09,0.47413793103448276,0.5258620689655172,0.4267241379310345,0.09913793103448276,0.4267241379310345,0.09913793103448276
2021-06-10,0.4252336448598131,0.5747663551401869,0.4719626168224299,0.102803738317757,0.4719626168224299,0.102803738317757
2021-06-11,0.41743119266055045,0.5825688073394495,0.4954128440366973,0.0871559633027523,0.4954128440366973,0.0871559633027523
2021-06-12,0.4206896551724138,0.5793103448275863,0.4827586206896552,0.09655172413793103,0.4827586206896552,0.09655172413793103
2021-06-13,0.6444444444444445,0.35555555555555557,0.26666666666666666,0.08888888888888889,0.26666666666666666,0.08888888888888889
2021-06-14,0.4217391304347826,0.5782608695652174,0.4434782608695652,0.13478260869565217,0.4434782608695652,0.13478260869565217
2021-06-15,0.37,0.63,0.475,0.155,0.475,0.155
2021-06-16,0.4371859296482412,0.5628140703517588,0.46733668341708545,0.09547738693467336,0.46733668341708545,0.09547738693467336
2021-06-17,0.4107142857142857,0.5892857142857143,0.47619047619047616,0.1130952380952381,0.47619047619047616,0.1130952380952381
2021-06-18,0.3915094339622642,0.6084905660377359,0.5188679245283019,0.08962264150943396,0.5188679245283019,0.08962264150943396
2021-06-19,0.3602941176470588,0.6397058823529411,0.47794117647058826,0.16176470588235295,0.47794117647058826,0.16176470588235295
2021-06-20,0.4270833333333333,0.5729166666666666,0.3958333333333333,0.17708333333333334,0.3958333333333333,0.17708333333333334
2021-06-21,0.451063829787234,0.548936170212766,0.44680851063829785,0.10212765957446808,0.44680851063829785,0.10212765957446808
2021-06-22,0.3804347826086957,0.6195652173913043,0.5217391304347826,0.09782608695652174,0.5217391304347826,0.09782608695652174
2021-06-23,0.4077669902912621,0.5922330097087378,0.48058252427184467,0.11165048543689321,0.48058252427184467,0.11165048543689321
2021-06-24,0.37222222222222223,0.6277777777777778,0.48333333333333334,0.14444444444444443,0.48333333333333334,0.14444444444444443
