date,Reject_rate,Accept_rate,Contract_rate,Refinancing_rate,New_Contract_rate,NTU_rate
2021-06-25,0.36893203883495146,0.6310679611650486,0.5194174757281553,0.11165048543689321,0.5194174757281553,0.11165048543689321
2021-06-26,0.3875968992248062,0.6124031007751938,0.4883720930232558,0.12403100775193798,0.4883720930232558,0.12403100775193798
2021-06-27,0.5384615384615384,0.46153846153846156,0.37362637362637363,0.08791208791208792,0.37362637362637363,0.08791208791208792
2021-06-28,0.51171875,0.48828125,0.39453125,0.09375,0.39453125,0.09375
2021-06-29,0.46956521739130436,0.5304347826086957,0.43043478260869567,0.1,0.43043478260869567,0.1
2021-06-30,0.4090909090909091,0.5909090909090909,0.5,0.09090909090909091,0.5,0.09090909090909091
2021-07-01,0.39690721649484534,0.6030927835051546,0.5154639175257731,0.08762886597938144,0.5154639175257731,0.08762886597938144
2021-07-02,0.39901477832512317,0.6009852216748769,0.5270935960591133,0.07389162561576355,0.5270935960591133,0.07389162561576355
2021-07-03,0.4727272727272727,0.5272727272727272,0.41818181818181815,0.10909090909090909,0.41818181818181815,0.10909090909090909
2021-07-04,0.5131578947368421,0.4868421052631579,0.40789473684210525,0.07894736842105263,0.40789473684210525,0.07894736842105263
2021-07-05,0.4368932038834951,0.5631067961165048,0.4320388349514563,0.13106796116504854,0.4320388349514563,0.13106796116504854
2021-07-06,0.4292682926829268,0.5707317073170731,0.47317073170731705,0.0975609756097561,0.47317073170731705,0.0975609756097561
2021-07-07,0.366120218579235,0.6338797814207651,0.5081967213114754,0.12568306010928962,0.5081967213114754,0.12568306010928962
2021-07-08,0.43317972350230416,0.5668202764976958,0.4792626728110599,0.08755760368663594,0.4792626728110599,0.08755760368663594
2021-07-09,0.3492063492063492,0.6507936507936508,0.5291005291005291,0.12169312169312169,0.5291005291005291,0.12169312169312169
2021-07-10,0.47540983606557374,0.5245901639344263,0.4098360655737705,0.11475409836065574,0.4098360655737705,0.11475409836065574
2021-07-11,0.45569620253164556,0.5443037974683544,0.5063291139240507,0.0379746835443038,0.5063291139240507,0.0379746835443038
2021-07-12,0.4523809523809524,0.5476190476190477,0.4523809523809524,0.09523809523809523,0.4523809523809524,0.09523809523809523
2021-07-13,0.42916666666666664,0.5708333333333333,0.45,0.12083333333333333,0.45,0.12083333333333333
2021-07-14,0.3776595744680851,0.6223404255319149,0.5,0.12234042553191489,0.5,0.12234042553191489
2021-07-15,0.39195979899497485,0.6080402010050251,0.49748743718592964,0.11055276381909548,0.49748743718592964,0.11055276381909548
2021-07-16,0.37623762376237624,0.6237623762376238,0.5247524752475248,0.09900990099009901,0.5247524752475248,0.09900990099009901
2021-07-17,0.4094488188976378,0.5905511811023622,0.4330708661417323,0.15748031496062992,0.4330708661417323,0.15748031496062992
2021-07-18,0.4891304347826087,0.5108695652173914,0.391304347826087,0.11956521739130435,0.391304347826087,0.11956521739130435
2021-07-19,0.3674418604651163,0.6325581395348837,0.5069767441860465,0.12558139534883722,0.5069767441860465,0.12558139534883722
2021-07-20,0.35784313725490197,0.6421568627450981,0.5637254901960784,0.0784313725490196,0.5637254901960784,0.0784313725490196
2021-07-21,0.44221105527638194,0.5577889447236181,0.4371859296482412,0.12060301507537688,0.4371859296482412,0.12060301507537688
2021-07-22,0.451063829787234,0.548936170212766,0.43829787234042555,0.11063829787234042,0.43829787234042555,0.11063829787234042
2021-07-23,0.40454545454545454,0.5954545454545455,0.4954545454545455,0.1,0.4954545454545455,0.1
2021-07-24,0.47540983606557374,0.5245901639344263,0.4016393442622951,0.12295081967213115,0.4016393442622951,0.12295081967213115
2021-07-25,0.5319148936170213,0.46808510638297873,0.3404255319148936,0.1276595744680851,0.3404255319148936,0.1276595744680851
2021-07-26,0.4148148148148148,0.5851851851851851,0.45185185185185184,0.13333333333333333,0.45185185185185184,0.13333333333333333
2021-07-27,0.37264150943396224,0.6273584905660378,0.4716981132075472,0.15566037735849056,0.4716981132075472,0.15566037735849056
2021-07-28,0.38,0.62,0.495,0.125,0.495,0.125
2021-07-29,0.38396624472573837,0.6160337552742616,0.45147679324894513,0.16455696202531644,0.45147679324894513,0.16455696202531644
2021-07-30,0.35784313725490197,0.6421568627450981,0.5441176470588235,0.09803921568627451,0.5441176470588235,0.09803921568627451
2021-07-31,0.5434782608695652,0.45652173913043476,0.37681159420289856,0.07971014492753623,0.37681159420289856,0.07971014492753623
2021-08-01,0.4777777777777778,0.5222222222222223,0.4,0.12222222222222222,0.4,0.12222222222222222
2021-08-02,0.4661016949152542,0.5338983050847458,0.4279661016949153,0.1059322033898305,0.4279661016949153,0.1059322033898305
2021-08-03,0.3588516746411483,0.6411483253588517,0.5167464114832536,0.12440191387559808,0.5167464114832536,0.12440191387559808
2021-08-04,0.4114583333333333,0.5885416666666666,0.5104166666666666,0.078125,0.5104166666666666,0.078125
2021-08-05,0.4205128205128205,0.5794871794871795,0.4564102564102564,0.12307692307692308,0.4564102564102564,0.12307692307692308
2021-08-06,0.39520958083832336,0.6047904191616766,0.4550898203592814,0.1497005988023952,0.4550898203592814,0.1497005988023952
2021-08-07,0.5675675675675675,0.43243243243243246,0.38738738738738737,0.04504504504504504,0.38738738738738737,0.04504504504504504
2021-08-08,0.4722222222222222,0.5277777777777778,0.4166666666666667,0.1111111111111111,0.4166666666666667,0.1111111111111111
2021-08-09,0.4148471615720524,0.5851528384279476,0.4847161572052402,0.10043668122270742,0.4847161572052402,0.10043668122270742
2021-08-10,0.4410480349344978,0.5589519650655022,0.4148471615720524,0.14410480349344978,0.4148471615720524,0.14410480349344978
2021-08-11,0.39805825242718446,0.6019417475728155,0.5,0.10194174757281553,0.5,0.10194174757281553
2021-08-12,0.32972972972972975,0.6702702702702703,0.5351351351351351,0.13513513513513514,0.5351351351351351,0.13513513513513514
2021-08-13,0.372972972972973,0.6270270270270271,0.5081081081081081,0.11891891891891893,0.5081081081081081,0.11891891891891893
2021-08-14,0.48672566371681414,0.5132743362831859,0.45132743362831856,0.061946902654867256,0.45132743362831856,0.061946902654867256
2021-08-15,0.5147058823529411,0.4852941176470588,0.36764705882352944,0.11764705882352941,0.36764705882352944,0.11764705882352941
2021-08-16,0.3961352657004831,0.6038647342995169,0.4782608695652174,0.12560386473429952,0.4782608695652174,0.12560386473429952
2021-08-17,0.42857142857142855,0.5714285714285714,0.46938775510204084,0.10204081632653061,0.46938775510204084,0.10204081632653061
2021-08-18,0.35714285714285715,0.6428571428571429,0.5612244897959183,0.08163265306122448,0.5612244897959183,0.08163265306122448
2021-08-19,0.44571428571428573,0.5542857142857143,0.44571428571428573,0.10857142857142857,0.44571428571428573,0.10857142857142857
2021-08-20,0.4207920792079208,0.5792079207920792,0.48514851485148514,0.09405940594059406,0.48514851485148514,0.09405940594059406
2021-08-21,0.4519230769230769,0.5480769230769231,0.47115384615384615,0.07692307692307693,0.47115384615384615,0.07692307692307693
2021-08-22,0.5222222222222223,0.4777777777777778,0.3333333333333333,0.14444444444444443,0.3333333333333333,0.14444444444444443
2021-08-23,0.38578680203045684,0.6142131979695431,0.5380710659898477,0.07614213197969544,0.5380710659898477,0.07614213197969544
2021-08-24,0.3564356435643564,0.6435643564356436,0.5445544554455446,0.09900990099009901,0.5445544554455446,0.09900990099009901
2021-08-25,0.42934782608695654,0.5706521739130435,0.45108695652173914,0.11956521739130435,0.45108695652173914,0.11956521739130435
2021-08-26,0.4451219512195122,0.5548780487804879,0.5,0.054878048780487805,0.5,0.054878048780487805
2021-08-27,0.430939226519337,0.569060773480663,0.4585635359116022,0.11049723756906077,0.4585635359116022,0.11049723756906077
2021-08-28,0.5190839694656488,0.48091603053435117,0.35877862595419846,0.12213740458015267,0.35877862595419846,0.12213740458015267
2021-08-29,0.5542168674698795,0.4457831325301205,0.3253012048192771,0.12048192771084337,0.3253012048192771,0.12048192771084337
2021-08-30,0.37373737373737376,0.6262626262626263,0.5353535353535354,0.09090909090909091,0.5353535353535354,0.09090909090909091
2021-08-31,0.41,0.59,0.49,0.1,0.49,0.1
2021-09-01,0.4506172839506173,0.5493827160493827,0.4444444444444444,0.10493827160493827,0.4444444444444444,0.10493827160493827
2021-09-02,0.4256410256410256,0.5743589743589743,0.4666666666666667,0.1076923076923077,0.4666666666666667,0.1076923076923077
2021-09-03,0.39344262295081966,0.6065573770491803,0.45901639344262296,0.14754098360655737,0.45901639344262296,0.14754098360655737
2021-09-04,0.41935483870967744,0.5806451612903226,0.4731182795698925,0.10752688172043011,0.4731182795698925,0.10752688172043011
2021-09-05,0.5581395348837209,0.4418604651162791,0.3372093023255814,0.10465116279069768,0.3372093023255814,0.10465116279069768
2021-09-06,0.5213675213675214,0.47863247863247865,0.39316239316239315,0.08547008547008547,0.39316239316239315,0.08547008547008547
2021-09-07,0.36464088397790057,0.6353591160220995,0.5414364640883977,0.09392265193370165,0.5414364640883977,0.09392265193370165
2021-09-08,0.40350877192982454,0.5964912280701754,0.49122807017543857,0.10526315789473684,0.49122807017543857,0.10526315789473684
2021-09-09,0.4605263157894737,0.5394736842105263,0.4342105263157895,0.10526315789473684,0.4342105263157895,0.10526315789473684
2021-09-10,0.34810126582278483,0.6518987341772152,0.5063291139240507,0.14556962025316456,0.5063291139240507,0.14556962025316456
2021-09-11,0.34782608695652173,0.6521739130434783,0.5565217391304348,0.09565217391304348,0.5565217391304348,0.09565217391304348
2021-09-12,0.52,0.48,0.3333333333333333,0.14666666666666667,0.3333333333333333,0.14666666666666667
2021-09-13,0.3989071038251366,0.6010928961748634,0.4808743169398907,0.12021857923497267,0.4808743169398907,0.12021857923497267
2021-09-14,0.3463687150837989,0.6536312849162011,0.5586592178770949,0.09497206703910614,0.5586592178770949,0.09497206703910614
2021-09-15,0.4180790960451977,0.5819209039548022,0.4745762711864407,0.10734463276836158,0.4745762711864407,0.10734463276836158
2021-09-16,0.37222222222222223,0.6277777777777778,0.4777777777777778,0.15,0.4777777777777778,0.15
2021-09-17,0.37714285714285717,0.6228571428571429,0.5314285714285715,0.09142857142857143,0.5314285714285715,0.09142857142857143
2021-09-18,0.5306122448979592,0.46938775510204084,0.3877551020408163,0.08163265306122448,0.3877551020408163,0.08163265306122448
2021-09-19,0.6190476190476191,0.38095238095238093,0.29523809523809524,0.08571428571428572,0.29523809523809524,0.08571428571428572
2021-09-20,0.45161290322580644,0.5483870967741935,0.4377880184331797,0.11059907834101383,0.4377880184331797,0.11059907834101383
2021-09-21,0.3695652173913043,0.6304347826086957,0.5,0.13043478260869565,0.5,0.13043478260869565
2021-09-22,0.5338345864661654,0.46616541353383456,0.37593984962406013,0.09022556390977443,0.37593984962406013,0.09022556390977443
2021-09-23,0.4,0.6,0.5022222222222222,0.09777777777777778,0.5022222222222222,0.09777777777777778
2021-09-24,0.3924731182795699,0.6075268817204301,0.5376344086021505,0.06989247311827956,0.5376344086021505,0.06989247311827956
2021-09-25,0.5151515151515151,0.48484848484848486,0.4015151515151515,0.08333333333333333,0.4015151515151515,0.08333333333333333
2021-09-26,0.46226415094339623,0.5377358490566038,0.4339622641509434,0.10377358490566038,0.4339622641509434,0.10377358490566038
2021-09-27,0.45933014354066987,0.5406698564593302,0.4019138755980861,0.13875598086124402,0.4019138755980861,0.13875598086124402
2021-09-28,0.4372093023255814,0.5627906976744186,0.4604651162790698,0.10232558139534884,0.4604651162790698,0.10232558139534884
2021-09-29,0.43349753694581283,0.5665024630541872,0.49261083743842365,0.07389162561576355,0.49261083743842365,0.07389162561576355
2021-09-30,0.4782608695652174,0.5217391304347826,0.4057971014492754,0.11594202898550725,0.4057971014492754,0.11594202898550725
2021-10-01,0.4484536082474227,0.5515463917525774,0.4896907216494845,0.061855670103092786,0.4896907216494845,0.061855670103092786
2021-10-02,0.5740740740740741,0.42592592592592593,0.3333333333333333,0.09259259259259259,0.3333333333333333,0.09259259259259259
2021-10-03,0.5376344086021505,0.46236559139784944,0.3870967741935484,0.07526881720430108,0.3870967741935484,0.07526881720430108
2021-10-04,0.5527638190954773,0.4472361809045226,0.36683417085427134,0.08040201005025126,0.36683417085427134,0.08040201005025126
2021-10-05,0.4927536231884058,0.5072463768115942,0.4057971014492754,0.10144927536231885,0.4057971014492754,0.10144927536231885
2021-10-06,0.41578947368421054,0.5842105263157895,0.4368421052631579,0.14736842105263157,0.4368421052631579,0.14736842105263157
2021-10-07,0.3848797250859107,0.6151202749140894,0.45017182130584193,0.16494845360824742,0.45017182130584193,0.16494845360824742
2021-10-08,0.3419354838709677,0.6580645161290323,0.5516129032258065,0.1064516129032258,0.5516129032258065,0.1064516129032258
2021-10-09,0.38333333333333336,0.6166666666666667,0.525,0.09166666666666666,0.525,0.09166666666666666
2021-10-10,0.5673076923076923,0.4326923076923077,0.36538461538461536,0.0673076923076923,0.36538461538461536,0.0673076923076923
2021-10-11,0.3650190114068441,0.6349809885931559,0.5171102661596958,0.11787072243346007,0.5171102661596958,0.11787072243346007
2021-10-12,0.6844444444444444,0.31555555555555553,0.22444444444444445,0.09111111111111111,0.22444444444444445,0.09111111111111111
2021-10-13,0.508130081300813,0.491869918699187,0.42276422764227645,0.06910569105691057,0.42276422764227645,0.06910569105691057
2021-10-14,0.5296610169491526,0.4703389830508475,0.4025423728813559,0.06779661016949153,0.4025423728813559,0.06779661016949153
2021-10-15,0.45714285714285713,0.5428571428571428,0.46122448979591835,0.08163265306122448,0.46122448979591835,0.08163265306122448
2021-10-16,0.5075757575757576,0.49242424242424243,0.3939393939393939,0.09848484848484848,0.3939393939393939,0.09848484848484848
2021-10-17,0.49107142857142855,0.5089285714285714,0.42857142857142855,0.08035714285714286,0.42857142857142855,0.08035714285714286
2021-10-18,0.4204946996466431,0.5795053003533569,0.49823321554770317,0.0812720848056537,0.49823321554770317,0.0812720848056537
2021-10-19,0.46190476190476193,0.5380952380952381,0.44761904761904764,0.09047619047619047,0.44761904761904764,0.09047619047619047
2021-10-20,0.40948275862068967,0.5905172413793104,0.5043103448275862,0.08620689655172414,0.5043103448275862,0.08620689655172414
2021-10-21,0.4693140794223827,0.5306859205776173,0.4332129963898917,0.09747292418772563,0.4332129963898917,0.09747292418772563
2021-10-22,0.4688995215311005,0.5311004784688995,0.3923444976076555,0.13875598086124402,0.3923444976076555,0.13875598086124402
2021-10-23,0.4666666666666667,0.5333333333333333,0.4666666666666667,0.06666666666666667,0.4666666666666667,0.06666666666666667
2021-10-24,0.5922330097087378,0.4077669902912621,0.2912621359223301,0.11650485436893204,0.2912621359223301,0.11650485436893204
2021-10-25,0.5395189003436426,0.46048109965635736,0.3848797250859107,0.07560137457044673,0.3848797250859107,0.07560137457044673
2021-10-26,0.515748031496063,0.484251968503937,0.3661417322834646,0.11811023622047244,0.3661417322834646,0.11811023622047244
2021-10-27,0.45491803278688525,0.5450819672131147,0.45491803278688525,0.09016393442622951,0.45491803278688525,0.09016393442622951
2021-10-28,0.43333333333333335,0.5666666666666667,0.4714285714285714,0.09523809523809523,0.4714285714285714,0.09523809523809523
2021-10-29,0.4314516129032258,0.5685483870967742,0.5080645161290323,0.06048387096774194,0.5080645161290323,0.06048387096774194
2021-10-30,0.44,0.56,0.44,0.12,0.44,0.12
2021-10-31,0.4953271028037383,0.5046728971962616,0.3925233644859813,0.11214953271028037,0.3925233644859813,0.11214953271028037
2021-11-01,0.46543778801843316,0.5345622119815668,0.4377880184331797,0.0967741935483871,0.4377880184331797,0.0967741935483871
2021-11-02,0.45023696682464454,0.5497630331753555,0.4597156398104265,0.09004739336492891,0.4597156398104265,0.09004739336492891
2021-11-03,0.5315315315315315,0.46846846846846846,0.3963963963963964,0.07207207207207207,0.3963963963963964,0.07207207207207207
2021-11-04,0.5046728971962616,0.4953271028037383,0.3925233644859813,0.102803738317757,0.3925233644859813,0.102803738317757
2021-11-05,0.4146341463414634,0.5853658536585366,0.483739837398374,0.1016260162601626,0.483739837398374,0.1016260162601626
2021-11-06,0.5405405405405406,0.4594594594594595,0.38738738738738737,0.07207207207207207,0.38738738738738737,0.07207207207207207
2021-11-07,0.5274725274725275,0.4725274725274725,0.34065934065934067,0.13186813186813187,0.34065934065934067,0.13186813186813187
2021-11-08,0.4791666666666667,0.5208333333333334,0.425,0.09583333333333334,0.425,0.09583333333333334
2021-11-09,0.39906103286384975,0.6009389671361502,0.5352112676056338,0.06572769953051644,0.5352112676056338,0.06572769953051644
2021-11-10,0.48148148148148145,0.5185185185185185,0.4351851851851852,0.08333333333333333,0.4351851851851852,0.08333333333333333
2021-11-11,0.44976076555023925,0.5502392344497608,0.47368421052631576,0.07655502392344497,0.47368421052631576,0.07655502392344497
2021-11-12,0.4221105527638191,0.5778894472361809,0.457286432160804,0.12060301507537688,0.457286432160804,0.12060301507537688
2021-11-13,0.48695652173913045,0.5130434782608696,0.4,0.11304347826086956,0.4,0.11304347826086956
2021-11-14,0.594059405940594,0.40594059405940597,0.32673267326732675,0.07920792079207921,0.32673267326732675,0.07920792079207921
2021-11-15,0.39316239316239315,0.6068376068376068,0.5,0.10683760683760683,0.5,0.10683760683760683
2021-11-16,0.579185520361991,0.42081447963800905,0.3438914027149321,0.07692307692307693,0.3438914027149321,0.07692307692307693
2021-11-17,0.5022222222222222,0.49777777777777776,0.43555555555555553,0.06222222222222222,0.43555555555555553,0.06222222222222222
2021-11-18,0.35751295336787564,0.6424870466321243,0.533678756476684,0.10880829015544041,0.533678756476684,0.10880829015544041
2021-11-19,0.43612334801762115,0.5638766519823789,0.44052863436123346,0.12334801762114538,0.44052863436123346,0.12334801762114538
2021-11-20,0.4657534246575342,0.5342465753424658,0.4383561643835616,0.0958904109589041,0.4383561643835616,0.0958904109589041
2021-11-21,0.4909090909090909,0.509090909090909,0.38181818181818183,0.12727272727272726,0.38181818181818183,0.12727272727272726
2021-11-22,0.41350210970464135,0.5864978902953587,0.5232067510548524,0.06329113924050633,0.5232067510548524,0.06329113924050633
2021-11-23,0.5901060070671378,0.4098939929328622,0.3498233215547703,0.06007067137809187,0.3498233215547703,0.06007067137809187
2021-11-24,0.5194805194805194,0.4805194805194805,0.38961038961038963,0.09090909090909091,0.38961038961038963,0.09090909090909091
2021-11-25,0.4772727272727273,0.5227272727272727,0.39285714285714285,0.12987012987012986,0.39285714285714285,0.12987012987012986
2021-11-26,0.396,0.604,0.492,0.112,0.492,0.112
2021-11-27,0.503030303030303,0.49696969696969695,0.3393939393939394,0.15757575757575756,0.3393939393939394,0.15757575757575756
2021-11-28,0.5370370370370371,0.46296296296296297,0.35185185185185186,0.1111111111111111,0.35185185185185186,0.1111111111111111
2021-11-29,0.3824561403508772,0.6175438596491228,0.5017543859649123,0.11578947368421053,0.5017543859649123,0.11578947368421053
2021-11-30,0.4530612244897959,0.5469387755102041,0.46530612244897956,0.08163265306122448,0.46530612244897956,0.08163265306122448
2021-12-01,0.4444444444444444,0.5555555555555556,0.4675925925925926,0.08796296296296297,0.4675925925925926,0.08796296296296297
2021-12-02,0.5569620253164557,0.4430379746835443,0.4008438818565401,0.04219409282700422,0.4008438818565401,0.04219409282700422
2021-12-03,0.4901185770750988,0.5098814229249012,0.41106719367588934,0.09881422924901186,0.41106719367588934,0.09881422924901186
2021-12-04,0.5033112582781457,0.4966887417218543,0.37748344370860926,0.11920529801324503,0.37748344370860926,0.11920529801324503
2021-12-05,0.609375,0.390625,0.3515625,0.0390625,0.3515625,0.0390625
2021-12-06,0.4493927125506073,0.5506072874493927,0.44129554655870445,0.10931174089068826,0.44129554655870445,0.10931174089068826
2021-12-07,0.4637223974763407,0.5362776025236593,0.41324921135646686,0.12302839116719243,0.41324921135646686,0.12302839116719243
2021-12-08,0.45977011494252873,0.5402298850574713,0.3946360153256705,0.14559386973180077,0.3946360153256705,0.14559386973180077
2021-12-09,0.4823529411764706,0.5176470588235295,0.43137254901960786,0.08627450980392157,0.43137254901960786,0.08627450980392157
2021-12-10,0.4549019607843137,0.5450980392156862,0.4745098039215686,0.07058823529411765,0.4745098039215686,0.07058823529411765
2021-12-11,0.5185185185185185,0.48148148148148145,0.345679012345679,0.13580246913580246,0.345679012345679,0.13580246913580246
2021-12-12,0.4953271028037383,0.5046728971962616,0.37383177570093457,0.1308411214953271,0.37383177570093457,0.1308411214953271
2021-12-13,0.422680412371134,0.5773195876288659,0.45017182130584193,0.12714776632302405,0.45017182130584193,0.12714776632302405
2021-12-14,0.3651877133105802,0.6348122866894198,0.4778156996587031,0.15699658703071673,0.4778156996587031,0.15699658703071673
2021-12-15,0.46124031007751937,0.5387596899224806,0.4496124031007752,0.08914728682170543,0.4496124031007752,0.08914728682170543
2021-12-16,0.4275618374558304,0.5724381625441696,0.4911660777385159,0.0812720848056537,0.4911660777385159,0.0812720848056537
