date,Reject_rate,Accept_rate,Contract_rate,Refinancing_rate,New_Contract_rate,NTU_rate
2021-12-17,0.42857142857142855,0.5714285714285714,0.44537815126050423,0.12605042016806722,0.44537815126050423,0.12605042016806722
2021-12-18,0.477124183006536,0.5228758169934641,0.43790849673202614,0.08496732026143791,0.43790849673202614,0.08496732026143791
2021-12-19,0.47413793103448276,0.5258620689655172,0.3706896551724138,0.15517241379310345,0.3706896551724138,0.15517241379310345
2021-12-20,0.5753715498938429,0.42462845010615713,0.346072186836518,0.07855626326963906,0.346072186836518,0.07855626326963906
2021-12-21,0.49575070821529743,0.5042492917847026,0.43342776203966005,0.0708215297450425,0.43342776203966005,0.0708215297450425
2021-12-22,0.46449704142011833,0.5355029585798816,0.41420118343195267,0.12130177514792899,0.41420118343195267,0.12130177514792899
2021-12-23,0.44244604316546765,0.5575539568345323,0.46402877697841727,0.09352517985611511,0.46402877697841727,0.09352517985611511
2021-12-24,0.4956521739130435,0.5043478260869565,0.391304347826087,0.11304347826086956,0.391304347826087,0.11304347826086956
2021-12-25,0.66,0.34,0.1,0.24,0.1,0.24
2021-12-26,0.5363636363636364,0.4636363636363636,0.41818181818181815,0.045454545454545456,0.41818181818181815,0.045454545454545456
2021-12-27,0.5510204081632653,0.4489795918367347,0.3622448979591837,0.08673469387755102,0.3622448979591837,0.08673469387755102
2021-12-28,0.48514851485148514,0.5148514851485149,0.400990099009901,0.11386138613861387,0.400990099009901,0.11386138613861387
2021-12-29,0.4,0.6,0.45454545454545453,0.14545454545454545,0.45454545454545453,0.14545454545454545
2021-12-30,0.45016077170418006,0.5498392282958199,0.4565916398713826,0.0932475884244373,0.4565916398713826,0.0932475884244373
2021-12-31,0.3930635838150289,0.6069364161849711,0.48554913294797686,0.12138728323699421,0.48554913294797686,0.12138728323699421
2022-01-01,0.8108108108108109,0.1891891891891892,0.02702702702702703,0.16216216216216217,0.02702702702702703,0.16216216216216217
2022-01-02,0.5520833333333334,0.4479166666666667,0.3958333333333333,0.052083333333333336,0.3958333333333333,0.052083333333333336
2022-01-03,0.512987012987013,0.487012987012987,0.36363636363636365,0.12337662337662338,0.36363636363636365,0.12337662337662338
2022-01-04,0.3875968992248062,0.6124031007751938,0.5387596899224806,0.07364341085271318,0.5387596899224806,0.07364341085271318
2022-01-05,0.45454545454545453,0.5454545454545454,0.4505928853754941,0.09486166007905138,0.4505928853754941,0.09486166007905138
2022-01-06,0.4807692307692308,0.5192307692307693,0.4519230769230769,0.0673076923076923,0.4519230769230769,0.0673076923076923
2022-01-07,0.46153846153846156,0.5384615384615384,0.4117647058823529,0.12669683257918551,0.4117647058823529,0.12669683257918551
2022-01-08,0.47101449275362317,0.5289855072463768,0.42028985507246375,0.10869565217391304,0.42028985507246375,0.10869565217391304
2022-01-09,0.5238095238095238,0.47619047619047616,0.39285714285714285,0.08333333333333333,0.39285714285714285,0.08333333333333333
2022-01-10,0.4645669291338583,0.5354330708661418,0.41732283464566927,0.11811023622047244,0.41732283464566927,0.11811023622047244
2022-01-11,0.4549763033175355,0.5450236966824644,0.4786729857819905,0.06635071090047394,0.4786729857819905,0.06635071090047394
2022-01-12,0.4834710743801653,0.5165289256198347,0.4256198347107438,0.09090909090909091,0.4256198347107438,0.09090909090909091
2022-01-13,0.42990654205607476,0.5700934579439252,0.4485981308411215,0.12149532710280374,0.4485981308411215,0.12149532710280374
2022-01-14,0.3364485981308411,0.6635514018691588,0.5420560747663551,0.12149532710280374,0.5420560747663551,0.12149532710280374
2022-01-15,0.47368421052631576,0.5263157894736842,0.39849624060150374,0.12781954887218044,0.39849624060150374,0.12781954887218044
2022-01-16,0.5588235294117647,0.4411764705882353,0.3627450980392157,0.0784313725490196,0.3627450980392157,0.0784313725490196
2022-01-17,0.425,0.575,0.4875,0.0875,0.4875,0.0875
2022-01-18,0.46153846153846156,0.5384615384615384,0.452991452991453,0.08547008547008547,0.452991452991453,0.08547008547008547
2022-01-19,0.44047619047619047,0.5595238095238095,0.45634920634920634,0.10317460317460317,0.45634920634920634,0.10317460317460317
2022-01-20,0.44150943396226416,0.5584905660377358,0.4528301886792453,0.10566037735849057,0.4528301886792453,0.10566037735849057
2022-01-21,0.42745098039215684,0.5725490196078431,0.44313725490196076,0.12941176470588237,0.44313725490196076,0.12941176470588237
2022-01-22,0.48366013071895425,0.5163398692810458,0.41830065359477125,0.09803921568627451,0.41830065359477125,0.09803921568627451
2022-01-23,0.5256410256410257,0.47435897435897434,0.3717948717948718,0.10256410256410256,0.3717948717948718,0.10256410256410256
2022-01-24,0.43448275862068964,0.5655172413793104,0.43448275862068964,0.1310344827586207,0.43448275862068964,0.1310344827586207
2022-01-25,0.437984496124031,0.562015503875969,0.46511627906976744,0.09689922480620156,0.46511627906976744,0.09689922480620156
2022-01-26,0.4483985765124555,0.5516014234875445,0.4199288256227758,0.13167259786476868,0.4199288256227758,0.13167259786476868
2022-01-27,0.4468864468864469,0.5531135531135531,0.46886446886446886,0.08424908424908426,0.46886446886446886,0.08424908424908426
2022-01-28,0.41379310344827586,0.5862068965517241,0.4674329501915709,0.11877394636015326,0.4674329501915709,0.11877394636015326
2022-01-29,0.5378787878787878,0.4621212121212121,0.3409090909090909,0.12121212121212122,0.3409090909090909,0.12121212121212122
2022-01-30,0.6,0.4,0.30833333333333335,0.09166666666666666,0.30833333333333335,0.09166666666666666
2022-01-31,0.4528985507246377,0.5471014492753623,0.45652173913043476,0.09057971014492754,0.45652173913043476,0.09057971014492754
2022-02-01,0.44036697247706424,0.5596330275229358,0.48623853211009177,0.07339449541284404,0.48623853211009177,0.07339449541284404
2022-02-02,0.4609053497942387,0.5390946502057613,0.4279835390946502,0.1111111111111111,0.4279835390946502,0.1111111111111111
2022-02-03,0.4419642857142857,0.5580357142857143,0.45535714285714285,0.10267857142857142,0.45535714285714285,0.10267857142857142
2022-02-04,0.3590733590733591,0.640926640926641,0.4749034749034749,0.16602316602316602,0.4749034749034749,0.16602316602316602
2022-02-05,0.5,0.5,0.38461538461538464,0.11538461538461539,0.38461538461538464,0.11538461538461539
2022-02-06,0.5454545454545454,0.45454545454545453,0.35353535353535354,0.10101010101010101,0.35353535353535354,0.10101010101010101
2022-02-07,0.4715447154471545,0.5284552845528455,0.3983739837398374,0.13008130081300814,0.3983739837398374,0.13008130081300814
2022-02-08,0.39015151515151514,0.6098484848484849,0.48863636363636365,0.12121212121212122,0.48863636363636365,0.12121212121212122
2022-02-09,0.44398340248962653,0.5560165975103735,0.45228215767634855,0.1037344398340249,0.45228215767634855,0.1037344398340249
2022-02-10,0.41732283464566927,0.5826771653543307,0.47244094488188976,0.11023622047244094,0.47244094488188976,0.11023622047244094
2022-02-11,0.35526315789473684,0.6447368421052632,0.543859649122807,0.10087719298245613,0.543859649122807,0.10087719298245613
2022-02-12,0.5106382978723404,0.48936170212765956,0.41843971631205673,0.07092198581560284,0.41843971631205673,0.07092198581560284
2022-02-13,0.5,0.5,0.40384615384615385,0.09615384615384616,0.40384615384615385,0.09615384615384616
2022-02-14,0.47107438016528924,0.5289256198347108,0.4214876033057851,0.10743801652892562,0.4214876033057851,0.10743801652892562
2022-02-15,0.4020100502512563,0.5979899497487438,0.47738693467336685,0.12060301507537688,0.47738693467336685,0.12060301507537688
2022-02-16,0.466403162055336,0.5335968379446641,0.4624505928853755,0.07114624505928854,0.4624505928853755,0.07114624505928854
2022-02-17,0.4345991561181435,0.5654008438818565,0.45569620253164556,0.10970464135021098,0.45569620253164556,0.10970464135021098
2022-02-18,0.3941908713692946,0.6058091286307054,0.48132780082987553,0.12448132780082988,0.48132780082987553,0.12448132780082988
2022-02-19,0.4420289855072464,0.5579710144927537,0.4057971014492754,0.15217391304347827,0.4057971014492754,0.15217391304347827
2022-02-20,0.5,0.5,0.3854166666666667,0.11458333333333333,0.3854166666666667,0.11458333333333333
2022-02-21,0.42704626334519574,0.5729537366548043,0.46619217081850534,0.10676156583629894,0.46619217081850534,0.10676156583629894
2022-02-22,0.47265625,0.52734375,0.43359375,0.09375,0.43359375,0.09375
2022-02-23,0.4197080291970803,0.5802919708029197,0.4708029197080292,0.10948905109489052,0.4708029197080292,0.10948905109489052
2022-02-24,0.4635036496350365,0.5364963503649635,0.4197080291970803,0.11678832116788321,0.4197080291970803,0.11678832116788321
2022-02-25,0.4110169491525424,0.5889830508474576,0.4830508474576271,0.1059322033898305,0.4830508474576271,0.1059322033898305
2022-02-26,0.5496688741721855,0.4503311258278146,0.33112582781456956,0.11920529801324503,0.33112582781456956,0.11920529801324503
2022-02-27,0.45714285714285713,0.5428571428571428,0.42857142857142855,0.11428571428571428,0.42857142857142855,0.11428571428571428
2022-02-28,0.45977011494252873,0.5402298850574713,0.4559386973180077,0.0842911877394636,0.4559386973180077,0.0842911877394636
2022-03-01,0.460093896713615,0.539906103286385,0.41784037558685444,0.12206572769953052,0.41784037558685444,0.12206572769953052
2022-03-02,0.4260089686098655,0.5739910313901345,0.4663677130044843,0.10762331838565023,0.4663677130044843,0.10762331838565023
2022-03-03,0.46099290780141844,0.5390070921985816,0.48936170212765956,0.04964539007092199,0.48936170212765956,0.04964539007092199
2022-03-04,0.468503937007874,0.531496062992126,0.4409448818897638,0.09055118110236221,0.4409448818897638,0.09055118110236221
2022-03-05,0.5916666666666667,0.4083333333333333,0.325,0.08333333333333333,0.325,0.08333333333333333
2022-03-06,0.5,0.5,0.4024390243902439,0.0975609756097561,0.4024390243902439,0.0975609756097561
2022-03-07,0.49808429118773945,0.5019157088122606,0.4559386973180077,0.04597701149425287,0.4559386973180077,0.04597701149425287
2022-03-08,0.4756554307116105,0.5243445692883895,0.3895131086142322,0.1348314606741573,0.3895131086142322,0.1348314606741573
2022-03-09,0.42574257425742573,0.5742574257425742,0.4504950495049505,0.12376237623762376,0.4504950495049505,0.12376237623762376
2022-03-10,0.5147540983606558,0.4852459016393443,0.35081967213114756,0.13442622950819672,0.35081967213114756,0.13442622950819672
2022-03-11,0.48562300319488816,0.5143769968051118,0.3769968051118211,0.13738019169329074,0.3769968051118211,0.13738019169329074
2022-03-12,0.5443786982248521,0.4556213017751479,0.378698224852071,0.07692307692307693,0.378698224852071,0.07692307692307693
2022-03-13,0.46956521739130436,0.5304347826086957,0.4,0.13043478260869565,0.4,0.13043478260869565
2022-03-14,0.44816053511705684,0.5518394648829431,0.45819397993311034,0.09364548494983277,0.45819397993311034,0.09364548494983277
2022-03-15,0.44528301886792454,0.5547169811320755,0.44150943396226416,0.11320754716981132,0.44150943396226416,0.11320754716981132
2022-03-16,0.46366782006920415,0.5363321799307958,0.40484429065743943,0.1314878892733564,0.40484429065743943,0.1314878892733564
2022-03-17,0.546742209631728,0.45325779036827196,0.37960339943342775,0.07365439093484419,0.37960339943342775,0.07365439093484419
2022-03-18,0.4792332268370607,0.5207667731629393,0.4217252396166134,0.09904153354632587,0.4217252396166134,0.09904153354632587
2022-03-19,0.5748502994011976,0.4251497005988024,0.3413173652694611,0.08383233532934131,0.3413173652694611,0.08383233532934131
2022-03-20,0.5461538461538461,0.45384615384615384,0.3076923076923077,0.14615384615384616,0.3076923076923077,0.14615384615384616
2022-03-21,0.5,0.5,0.39556962025316456,0.10443037974683544,0.39556962025316456,0.10443037974683544
2022-03-22,0.506896551724138,0.49310344827586206,0.3758620689655172,0.11724137931034483,0.3758620689655172,0.11724137931034483
2022-03-23,0.45517241379310347,0.5448275862068965,0.4413793103448276,0.10344827586206896,0.4413793103448276,0.10344827586206896
2022-03-24,0.46689895470383275,0.5331010452961672,0.4355400696864111,0.0975609756097561,0.4355400696864111,0.0975609756097561
2022-03-25,0.4669421487603306,0.5330578512396694,0.43388429752066116,0.09917355371900827,0.43388429752066116,0.09917355371900827
2022-03-26,0.46099290780141844,0.5390070921985816,0.3829787234042553,0.15602836879432624,0.3829787234042553,0.15602836879432624
2022-03-27,0.504950495049505,0.49504950495049505,0.37623762376237624,0.1188118811881188,0.37623762376237624,0.1188118811881188
2022-03-28,0.4338235294117647,0.5661764705882353,0.4227941176470588,0.14338235294117646,0.4227941176470588,0.14338235294117646
2022-03-29,0.4083969465648855,0.5916030534351145,0.4618320610687023,0.1297709923664122,0.4618320610687023,0.1297709923664122
2022-03-30,0.5018181818181818,0.49818181818181817,0.41454545454545455,0.08363636363636363,0.41454545454545455,0.08363636363636363
2022-03-31,0.46360153256704983,0.5363984674329502,0.41762452107279696,0.11877394636015326,0.41762452107279696,0.11877394636015326
2022-04-01,0.4553191489361702,0.5446808510638298,0.4085106382978723,0.13617021276595745,0.4085106382978723,0.13617021276595745
2022-04-02,0.4418604651162791,0.5581395348837209,0.4728682170542636,0.08527131782945736,0.4728682170542636,0.08527131782945736
2022-04-03,0.61,0.39,0.3,0.09,0.3,0.09
2022-04-04,0.452991452991453,0.5470085470085471,0.4230769230769231,0.12393162393162394,0.4230769230769231,0.12393162393162394
2022-04-05,0.4642857142857143,0.5357142857142857,0.4365079365079365,0.0992063492063492,0.4365079365079365,0.0992063492063492
2022-04-06,0.4549763033175355,0.5450236966824644,0.4312796208530806,0.11374407582938388,0.4312796208530806,0.11374407582938388
2022-04-07,0.48325358851674644,0.5167464114832536,0.41148325358851673,0.10526315789473684,0.41148325358851673,0.10526315789473684
2022-04-08,0.45614035087719296,0.543859649122807,0.4473684210526316,0.09649122807017543,0.4473684210526316,0.09649122807017543
2022-04-09,0.5095541401273885,0.49044585987261147,0.43312101910828027,0.05732484076433121,0.43312101910828027,0.05732484076433121
2022-04-10,0.5327102803738317,0.4672897196261682,0.3177570093457944,0.14953271028037382,0.3177570093457944,0.14953271028037382
2022-04-11,0.5078740157480315,0.4921259842519685,0.38976377952755903,0.10236220472440945,0.38976377952755903,0.10236220472440945
2022-04-12,0.42738589211618255,0.5726141078838174,0.4315352697095436,0.14107883817427386,0.4315352697095436,0.14107883817427386
2022-04-13,0.38016528925619836,0.6198347107438017,0.44214876033057854,0.17768595041322313,0.44214876033057854,0.17768595041322313
2022-04-14,0.4461538461538462,0.5538461538461539,0.4423076923076923,0.11153846153846154,0.4423076923076923,0.11153846153846154
2022-04-15,0.4117647058823529,0.5882352941176471,0.4852941176470588,0.10294117647058823,0.4852941176470588,0.10294117647058823
2022-04-16,0.42483660130718953,0.5751633986928104,0.46405228758169936,0.1111111111111111,0.46405228758169936,0.1111111111111111
2022-04-17,0.5106382978723404,0.48936170212765956,0.2978723404255319,0.19148936170212766,0.2978723404255319,0.19148936170212766
2022-04-18,0.4415204678362573,0.5584795321637427,0.4269005847953216,0.13157894736842105,0.4269005847953216,0.13157894736842105
2022-04-19,0.5681818181818182,0.4318181818181818,0.3181818181818182,0.11363636363636363,0.3181818181818182,0.11363636363636363
2022-04-20,0.42671009771986973,0.5732899022801303,0.4592833876221498,0.11400651465798045,0.4592833876221498,0.11400651465798045
2022-04-21,0.41403508771929826,0.5859649122807018,0.48771929824561405,0.09824561403508772,0.48771929824561405,0.09824561403508772
2022-04-22,0.5502958579881657,0.44970414201183434,0.28402366863905326,0.16568047337278108,0.28402366863905326,0.16568047337278108
2022-04-23,0.38095238095238093,0.6190476190476191,0.47619047619047616,0.14285714285714285,0.47619047619047616,0.14285714285714285
2022-04-24,0.7916666666666666,0.20833333333333334,0.08333333333333333,0.125,0.08333333333333333,0.125
2022-04-25,0.5804597701149425,0.41954022988505746,0.3045977011494253,0.11494252873563218,0.3045977011494253,0.11494252873563218
2022-04-26,0.4713375796178344,0.5286624203821656,0.4394904458598726,0.08917197452229299,0.4394904458598726,0.08917197452229299
2022-04-27,0.4674922600619195,0.5325077399380805,0.4179566563467492,0.11455108359133127,0.4179566563467492,0.11455108359133127
2022-04-28,0.451505016722408,0.5484949832775919,0.46488294314381273,0.08361204013377926,0.46488294314381273,0.08361204013377926
2022-04-29,0.3974358974358974,0.6025641025641025,0.5,0.10256410256410256,0.5,0.10256410256410256
2022-04-30,0.49056603773584906,0.5094339622641509,0.33962264150943394,0.16981132075471697,0.33962264150943394,0.16981132075471697
2022-05-01,0.5887850467289719,0.411214953271028,0.2897196261682243,0.12149532710280374,0.2897196261682243,0.12149532710280374
2022-05-02,0.5107913669064749,0.4892086330935252,0.3381294964028777,0.1510791366906475,0.3381294964028777,0.1510791366906475
2022-05-03,0.4074074074074074,0.5925925925925926,0.4567901234567901,0.13580246913580246,0.4567901234567901,0.13580246913580246
2022-05-04,0.3728813559322034,0.6271186440677966,0.4915254237288136,0.13559322033898305,0.4915254237288136,0.13559322033898305
2022-05-05,0.4377104377104377,0.5622895622895623,0.43097643097643096,0.13131313131313133,0.43097643097643096,0.13131313131313133
2022-05-06,0.4966887417218543,0.5033112582781457,0.3973509933774834,0.10596026490066225,0.3973509933774834,0.10596026490066225
2022-05-07,0.512,0.488,0.384,0.104,0.384,0.104
2022-05-08,0.5757575757575758,0.42424242424242425,0.31313131313131315,0.1111111111111111,0.31313131313131315,0.1111111111111111
2022-05-09,0.47547169811320755,0.5245283018867924,0.39622641509433965,0.12830188679245283,0.39622641509433965,0.12830188679245283
2022-05-10,0.44891640866873067,0.5510835913312694,0.43962848297213625,0.11145510835913312,0.43962848297213625,0.11145510835913312
2022-05-11,0.4681647940074906,0.5318352059925093,0.40823970037453183,0.12359550561797752,0.40823970037453183,0.12359550561797752
2022-05-12,0.4290657439446367,0.5709342560553633,0.46366782006920415,0.10726643598615918,0.46366782006920415,0.10726643598615918
2022-05-13,0.4961832061068702,0.5038167938931297,0.40458015267175573,0.09923664122137404,0.40458015267175573,0.09923664122137404
2022-05-14,0.42771084337349397,0.572289156626506,0.463855421686747,0.10843373493975904,0.463855421686747,0.10843373493975904
2022-05-15,0.6078431372549019,0.39215686274509803,0.28431372549019607,0.10784313725490197,0.28431372549019607,0.10784313725490197
2022-05-16,0.4726027397260274,0.5273972602739726,0.410958904109589,0.11643835616438356,0.410958904109589,0.11643835616438356
2022-05-17,0.5227882037533512,0.4772117962466488,0.3324396782841823,0.1447721179624665,0.3324396782841823,0.1447721179624665
2022-05-18,0.449438202247191,0.550561797752809,0.39325842696629215,0.15730337078651685,0.39325842696629215,0.15730337078651685
2022-05-19,0.3885135135135135,0.6114864864864865,0.4864864864864865,0.125,0.4864864864864865,0.125
2022-05-20,0.3916349809885932,0.6083650190114068,0.4752851711026616,0.13307984790874525,0.4752851711026616,0.13307984790874525
2022-05-21,0.5251396648044693,0.4748603351955307,0.39106145251396646,0.08379888268156424,0.39106145251396646,0.08379888268156424
2022-05-22,0.5169491525423728,0.4830508474576271,0.3305084745762712,0.15254237288135594,0.3305084745762712,0.15254237288135594
2022-05-23,0.43283582089552236,0.5671641791044776,0.4746268656716418,0.09253731343283582,0.4746268656716418,0.09253731343283582
2022-05-24,0.5192307692307693,0.4807692307692308,0.36538461538461536,0.11538461538461539,0.36538461538461536,0.11538461538461539
2022-05-25,0.4261168384879725,0.5738831615120275,0.4536082474226804,0.12027491408934708,0.4536082474226804,0.12027491408934708
2022-05-26,0.4155405405405405,0.5844594594594594,0.46959459459459457,0.11486486486486487,0.46959459459459457,0.11486486486486487
2022-05-27,0.42023346303501946,0.5797665369649806,0.4708171206225681,0.10894941634241245,0.4708171206225681,0.10894941634241245
2022-05-28,0.5157232704402516,0.48427672955974843,0.36477987421383645,0.11949685534591195,0.36477987421383645,0.11949685534591195
2022-05-29,0.5075757575757576,0.49242424242424243,0.3712121212121212,0.12121212121212122,0.3712121212121212,0.12121212121212122
2022-05-30,0.40762463343108507,0.592375366568915,0.4662756598240469,0.12609970674486803,0.4662756598240469,0.12609970674486803
2022-05-31,0.46956521739130436,0.5304347826086957,0.42028985507246375,0.11014492753623188,0.42028985507246375,0.11014492753623188
2022-06-01,0.466403162055336,0.5335968379446641,0.4189723320158103,0.11462450592885376,0.4189723320158103,0.11462450592885376
2022-06-02,0.44583333333333336,0.5541666666666667,0.4583333333333333,0.09583333333333334,0.4583333333333333,0.09583333333333334
2022-06-03,0.4641509433962264,0.5358490566037736,0.4,0.13584905660377358,0.4,0.13584905660377358
2022-06-04,0.5,0.5,0.3372093023255814,0.16279069767441862,0.3372093023255814,0.16279069767441862
2022-06-05,0.4727272727272727,0.5272727272727272,0.37272727272727274,0.15454545454545454,0.37272727272727274,0.15454545454545454
2022-06-06,0.3983739837398374,0.6016260162601627,0.4959349593495935,0.10569105691056911,0.4959349593495935,0.10569105691056911
2022-06-07,0.491869918699187,0.508130081300813,0.37398373983739835,0.13414634146341464,0.37398373983739835,0.13414634146341464
2022-06-08,0.47104247104247104,0.528957528957529,0.38996138996138996,0.138996138996139,0.38996138996138996,0.138996138996139
