date,request,Lended_Amount,Repaid_Amount,Locked_Amount
2021-01-01,14,27238.789999999997,0,27238.789999999997
2021-01-02,122,197584.6600000001,61801.93500000001,135782.7250000001
2021-01-03,97,155801.20000000004,21875.100000000002,133926.10000000003
2021-01-04,343,560918.5900000003,211092.479,349826.1110000003
2021-01-05,250,381123.33000000013,182085.605,199037.72500000012
2021-01-06,245,411213.38999999996,159706.79400000002,251506.59599999993
2021-01-07,258,419374.4800000002,179459.69600000003,239914.7840000002
2021-01-08,188,299577.15,139938.57800000004,159638.572
2021-01-09,114,172504.57000000004,75746.89199999999,96757.67800000004
2021-01-10,79,142879.20999999996,45902.558000000005,96976.65199999996
2021-01-11,275,430309.48,136253.97499999998,294055.505
2021-01-12,250,435680.67,166114.06500000003,269566.605
2021-01-13,256,393139.21,130904.137,262235.07300000003
2021-01-14,218,388851.45,137239.674,251611.776
2021-01-15,197,315527.19000000006,131761.68200000003,183765.50800000003
2021-01-16,119,216444.5,88742.49799999999,127702.00200000001
2021-01-17,106,170767.14999999997,38459.174,132307.97599999997
2021-01-18,261,441886.29000000004,141701.755,300184.53500000003
2021-01-19,347,657221.7900000002,178412.884,478808.9060000002
2021-01-20,257,414899.05000000005,203768.20100000003,211130.84900000002
2021-01-21,236,395745.36999999965,174443.23000000004,221302.1399999996
2021-01-22,236,376454.1599999998,144962.20700000002,231491.95299999978
2021-01-23,107,146343.63000000003,64369.227,81974.40300000003
2021-01-24,95,153865.09999999998,58981.117,94883.98299999998
2021-01-25,272,440180.9599999999,167295.856,272885.10399999993
2021-01-26,245,420050.4400000002,119442.32299999999,300608.1170000002
2021-01-27,234,343164.00999999966,128845.53500000003,214318.47499999963
2021-01-28,244,411747.95999999973,147914.66299999997,263833.2969999998
2021-01-29,203,322051.8800000003,141190.69900000002,180861.18100000027
2021-01-30,148,221388.02000000002,103616.188,117771.83200000002
2021-01-31,110,171209.08000000002,47860.475000000006,123348.60500000001
2021-02-01,240,432743.7599999997,136204.016,296539.7439999997
2021-02-02,319,552588.64,113505.288,439083.352
2021-02-03,210,329722.8099999999,110483.38599999998,219239.42399999988
2021-02-04,307,528739.01,171008.81199999998,357730.19800000003
2021-02-05,219,335167.8299999999,118018.61500000002,217149.21499999988
2021-02-06,118,189999.45,52373.022000000004,137626.428
2021-02-07,80,129509.03000000001,31627.946999999996,97881.08300000001
2021-02-08,283,468397.38000000006,166687.79400000005,301709.586
2021-02-09,337,600766.8500000002,188172.49100000004,412594.3590000002
2021-02-10,282,450457.50999999995,151070.47800000003,299387.0319999999
2021-02-11,211,334495.4900000001,99142.316,235353.17400000012
2021-02-12,304,446158.2299999999,124227.40200000002,321930.8279999999
2021-02-13,133,207150.02000000002,63385.179,143764.84100000001
2021-02-14,111,161481.53,30877.743,130603.787
2021-02-15,295,503865.85000000027,186188.27500000002,317677.57500000024
2021-02-16,266,423474.9800000002,173432.84399999992,250042.1360000003
2021-02-17,269,448930.49999999994,154536.69400000002,294393.8059999999
2021-02-18,263,407841.39999999973,163473.54400000005,244367.85599999968
2021-02-19,242,393222.8899999998,123211.608,270011.2819999998
2021-02-20,121,164936.84000000003,49065.99100000001,115870.84900000002
2021-02-21,111,165419.68999999994,30243.239,135176.45099999994
2021-02-22,336,620905.7100000003,171491.56700000004,449414.1430000003
2021-02-23,253,439207.88999999996,178267.7390000001,260940.15099999987
2021-02-24,248,456565.73000000004,119160.95100000002,337404.77900000004
2021-02-25,319,569191.9800000001,170076.04899999997,399115.9310000001
2021-02-26,283,478841.81,144034.631,334807.179
2021-02-27,160,269000.0799999999,90205.323,178794.7569999999
2021-02-28,140,198349.49000000002,59241.338,139108.152
2021-03-01,317,520245.0100000004,160333.61500000002,359911.39500000037
2021-03-02,274,470729.23000000016,180200.618,290528.6120000002
2021-03-03,159,230086.69,49295.53199999999,180791.158
2021-03-04,312,504511.7000000001,179725.208,324786.4920000001
2021-03-05,246,405548.7299999996,160512.32600000003,245036.40399999954
2021-03-06,166,271421.82999999996,101713.209,169708.62099999996
2021-03-07,123,224099.31999999992,59173.945999999996,164925.37399999992
2021-03-08,285,517810.45999999985,176233.395,341577.0649999998
2021-03-09,261,443772.1200000002,163525.18000000002,280246.9400000002
2021-03-10,247,406899.3000000002,150753.77200000003,256145.5280000002
2021-03-11,250,398498.4999999999,138393.21600000001,260105.28399999987
2021-03-12,223,371222.13,175896.17500000002,195325.955
2021-03-13,130,194083.33,44435.43,149647.9
2021-03-14,76,106164.95999999996,21409.622000000003,84755.33799999996
2021-03-15,277,450197.7000000002,189771.244,260426.45600000018
2021-03-16,302,600169.3600000003,137948.72,462220.64000000036
2021-03-17,298,608408.0699999997,163217.43100000004,445190.6389999997
2021-03-18,275,542128.8499999997,137120.56800000003,405008.2819999997
2021-03-19,286,482912.10000000003,166902.151,316009.949
2021-03-20,178,310039.9699999999,81171.571,228868.39899999992
2021-03-21,99,209193.80999999997,32607.965,176585.84499999997
2021-03-22,307,550090.3900000006,146005.704,404084.68600000057
2021-03-23,311,607637.08,159344.198,448292.882
2021-03-24,280,531044.16,142381.77199999997,388662.38800000004
2021-03-25,258,471603.4099999997,127660.98800000003,343942.4219999997
2021-03-26,255,460669.87999999995,167242.413,293427.46699999995
2021-03-27,142,253685.33000000002,85588.46399999999,168096.86600000004
2021-03-28,101,167715.42,31935.397,135780.02300000002
2021-03-29,279,450286.7400000004,117700.102,332586.6380000004
2021-03-30,242,442147.25,140599.446,301547.804
2021-03-31,223,397108.03,157021.644,240086.38600000003
2021-04-01,203,335561.36999999994,121773.10600000003,213788.2639999999
2021-04-02,218,381117.8300000002,130721.708,250396.1220000002
2021-04-03,124,213718.17000000004,61410.414000000004,152307.75600000005
2021-04-04,72,120396.19,42249.35,78146.84
2021-04-05,255,489234.24,154396.43699999998,334837.803
2021-04-06,239,393063.03999999975,113375.769,279687.2709999997
2021-04-07,231,408330.1199999999,115456.99100000001,292873.12899999984
2021-04-08,231,418925.6900000001,126476.454,292449.23600000015
2021-04-09,237,395073.24000000005,173495.52999999997,221577.71000000008
2021-04-10,142,215457.6299999999,68758.52100000001,146699.10899999988
2021-04-11,123,218777.08000000016,53414.088,165362.99200000014
2021-04-12,284,547000.1600000003,161662.124,385338.03600000025
2021-04-13,232,404980.03999999963,129220.74099999998,275759.29899999965
2021-04-14,277,542519.2300000001,135211.86899999998,407307.36100000015
2021-04-15,247,410096.9100000001,143438.165,266658.7450000001
2021-04-16,267,473415.5899999998,185384.04300000003,288031.5469999998
2021-04-17,142,226775.28000000003,86938.13699999999,139837.14300000004
2021-04-18,121,192353.3500000001,76437.712,115915.6380000001
2021-04-19,296,552517.1699999998,175507.42299999998,377009.74699999986
2021-04-20,281,480604.75,204824.95800000004,275779.79199999996
2021-04-21,288,524822.6700000003,179459.91700000002,345362.75300000026
2021-04-22,231,395704.27,153879.219,241825.051
2021-04-23,271,457257.3100000003,182309.595,274947.7150000003
2021-04-24,143,240328.75000000003,106419.52100000001,133909.22900000002
2021-04-25,138,231548.02999999997,51230.868,180317.16199999995
2021-04-26,323,615909.0100000002,230250.26700000002,385658.74300000025
2021-04-27,344,606289.4000000003,223008.61700000014,383280.7830000001
2021-04-28,264,441542.73,178057.789,263484.941
2021-04-29,303,526296.4800000003,232279.68399999998,294016.7960000003
2021-04-30,141,246020.71000000008,55001.530999999995,191019.1790000001
2021-05-01,111,183020.2,55225.963,127794.23700000001
2021-05-02,42,84290.76000000001,4543.8640000000005,79746.89600000001
2021-05-03,145,241509.75000000006,73369.27000000002,168140.48000000004
2021-05-04,153,263573.9,77970.659,185603.24100000004
2021-05-05,310,609229.2599999999,180358.95800000004,428870.30199999985
2021-05-06,124,233240.72999999995,69707.144,163533.58599999995
2021-05-07,307,600250.8600000001,235866.579,364384.2810000001
2021-05-08,154,275960.92999999993,78834.379,197126.55099999992
2021-05-09,108,192467.78999999998,51838.917,140628.87299999996
2021-05-10,315,602685.3500000002,226776.83600000004,375908.5140000002
2021-05-11,258,510779.8299999999,159205.70899999997,351574.1209999999
2021-05-12,253,474790.22999999986,141869.03899999996,332921.1909999999
2021-05-13,281,518592.7499999996,150441.26499999998,368151.48499999964
2021-05-14,237,458454.22000000003,168810.33000000002,289643.89
2021-05-15,141,210855.8000000001,84456.411,126399.38900000011
2021-05-16,110,183913.13,38001.678,145911.452
2021-05-17,320,605244.3600000001,180562.30400000003,424682.0560000001
2021-05-18,272,515571.1600000001,199666.818,315904.34200000006
2021-05-19,310,564878.6300000001,175285.86399999997,389592.7660000002
2021-05-20,275,491802.2900000001,146655.34000000008,345146.95
2021-05-21,266,491571.96,185366.41500000004,306205.545
2021-05-22,158,260219.55,102724.90800000001,157494.642
2021-05-23,92,120952.70000000003,33637.877,87314.82300000003
2021-05-24,134,238514.24000000014,68089.98300000001,170424.25700000013
2021-05-25,284,519979.37,164138.41599999994,355840.954
2021-05-26,238,419396.67999999993,152915.25600000005,266481.4239999999
2021-05-27,332,695682.6699999998,192290.79999999996,503391.8699999999
2021-05-28,312,544967.1599999999,186361.929,358605.2309999999
2021-05-29,158,261933.59999999995,91189.68299999999,170743.91699999996
2021-05-30,116,210163.43999999997,57536.869,152626.57099999997
2021-05-31,325,578839.4500000001,226356.44199999998,352483.0080000001
2021-06-01,267,483636.9800000001,189526.14200000002,294110.8380000001
2021-06-02,290,523663.42000000074,190752.991,332910.4290000007
2021-06-03,241,470740.9099999999,158273.47899999996,312467.431
2021-06-04,215,381852.3700000003,149303.68699999995,232548.68300000034
2021-06-05,147,268600.33,72587.42399999998,196012.90600000002
2021-06-06,115,213281.56999999995,46123.41499999999,167158.15499999997
2021-06-07,283,526284.9799999997,176751.95200000005,349533.0279999997
2021-06-08,269,501618.29000000004,138372.039,363246.25100000005
2021-06-09,286,510187.6700000001,191979.85299999997,318207.81700000016
2021-06-10,257,449883.01999999996,179030.774,270852.2459999999
2021-06-11,270,455146.29999999964,182941.733,272204.56699999963
2021-06-12,174,285008.2799999999,105509.625,179498.6549999999
2021-06-13,108,215905.66,39902.810999999994,176002.84900000002
2021-06-14,282,491486.6600000002,165773.98499999996,325712.6750000003
2021-06-15,259,512844.68000000017,175524.14099999997,337320.5390000002
2021-06-16,249,464200.23999999993,170916.226,293284.01399999997
2021-06-17,214,376525.43000000017,118938.573,257586.85700000016
2021-06-18,276,518184.9799999999,206712.24599999998,311472.73399999994
2021-06-19,168,269801.7299999999,88672.935,181128.79499999993
2021-06-20,117,186712.01999999996,54036.645000000004,132675.37499999994
2021-06-21,302,502972.90999999986,142756.00299999997,360216.9069999999
2021-06-22,224,340410.45999999985,139447.841,200962.61899999986
2021-06-23,253,419389.3099999999,136867.44499999998,282521.8649999999
2021-06-24,220,414166.2099999998,133664.55700000003,280501.65299999976
2021-06-25,252,390632.27999999997,136659.575,253972.70499999996
2021-06-26,140,227022.7899999999,100037.626,126985.16399999989
2021-06-27,112,211615.68999999992,38963.353,172652.3369999999
2021-06-28,324,650608.84,157859.962,492748.87799999997
2021-06-29,307,595719.4600000003,188626.815,407092.6450000003
2021-06-30,263,446090.73999999993,204255.96100000004,241834.7789999999
2021-07-01,233,403507.4500000003,153811.51499999998,249695.93500000032
2021-07-02,247,416556.1299999999,146742.583,269813.5469999999
2021-07-03,132,248667.41000000003,62853.895000000004,185813.515
2021-07-04,95,162289.61000000007,37971.505000000005,124318.10500000007
2021-07-05,254,466032.58,148771.142,317261.438
2021-07-06,237,410859.7999999999,148928.338,261931.46199999988
2021-07-07,230,403916.86,159586.32299999997,244330.537
2021-07-08,263,471369.93999999994,176158.02099999998,295211.919
2021-07-09,237,404123.25999999983,148197.98500000002,255925.27499999982
2021-07-10,149,262931.63000000006,88133.552,174798.07800000007
2021-07-11,95,164601.35,41831.634000000005,122769.716
2021-07-12,260,476252.9599999999,163190.05299999999,313062.9069999999
2021-07-13,291,512385.5600000002,158591.34200000003,353794.2180000001
2021-07-14,233,431181.39000000025,177434.71200000003,253746.67800000022
2021-07-15,252,453784.7500000001,160088.37,293696.3800000001
2021-07-16,248,450389.7400000001,179504.28600000005,270885.454
2021-07-17,155,269489.6999999999,91153.205,178336.49499999988
2021-07-18,114,232455.74999999997,64415.16900000001,168040.58099999995
2021-07-19,284,505273.53999999963,180563.66900000008,324709.8709999996
2021-07-20,263,437524.5900000003,186349.865,251174.72500000033
2021-07-21,262,497785.38999999996,133073.2,364712.18999999994
2021-07-22,292,556083.2399999994,164377.785,391705.4549999994
2021-07-23,277,497391.6899999998,180787.81499999997,316603.8749999999
2021-07-24,145,245845.3099999999,71447.454,174397.8559999999
2021-07-25,110,209115.16999999998,36012.456999999995,173102.713
2021-07-26,343,679263.5900000003,210798.38000000003,468465.2100000003
2021-07-27,277,480504.06000000023,188655.506,291848.55400000024
2021-07-28,257,453350.2800000001,168802.41299999997,284547.8670000001
2021-07-29,299,594860.9300000002,232302.39499999996,362558.5350000002
2021-07-30,258,462496.8500000002,191893.013,270603.8370000002
2021-07-31,172,329743.8300000002,88440.885,241302.94500000018
2021-08-01,105,205701.88999999998,52836.615,152865.275
2021-08-02,286,538807.4800000001,166840.076,371967.4040000001
2021-08-03,258,487550.7599999997,215441.07000000004,272109.6899999997
2021-08-04,234,400561.6999999998,159866.369,240695.33099999977
2021-08-05,242,424033.1600000003,168955.26700000005,255077.89300000027
2021-08-06,200,347836.97999999986,109469.061,238367.91899999988
2021-08-07,140,234530.04,51530.557,182999.483
2021-08-08,89,163675.79000000004,55830.892,107844.89800000004
2021-08-09,291,564536.6700000002,200219.318,364317.3520000002
2021-08-10,279,508692.5800000001,161403.28100000002,347289.29900000006
2021-08-11,276,523970.77999999974,201553.02699999997,322417.7529999998
2021-08-12,224,396189.52999999997,183441.15399999998,212748.376
2021-08-13,240,424188.5799999998,136208.07200000001,287980.5079999998
2021-08-14,138,219309.94000000003,89661.104,129648.83600000002
2021-08-15,84,165024.50000000006,33688.902,131335.59800000006
2021-08-16,255,455124.05000000005,165932.85799999995,289191.1920000001
2021-08-17,255,435631.71000000014,155095.369,280536.34100000013
2021-08-18,243,396412.2100000003,170733.966,225678.24400000033
2021-08-19,217,366415.99999999994,126327.85100000001,240088.14899999992
2021-08-20,243,400269.0599999999,131977.495,268291.5649999999
2021-08-21,129,231582.41999999998,77420.707,154161.713
2021-08-22,114,177052.41,49561.61600000001,127490.794
2021-08-23,250,422712.12,151647.69100000008,271064.4289999999
2021-08-24,255,419926.7999999997,171987.556,247939.2439999997
2021-08-25,231,417159.67000000004,118658.86500000002,298500.80500000005
2021-08-26,211,350459.35000000015,127600.06999999999,222859.28000000014
2021-08-27,218,363154.6100000001,132054.53300000002,231100.07700000008
2021-08-28,162,259199.96000000005,50149.723,209050.23700000005
2021-08-29,103,173733.71999999997,39430.105,134303.61499999996
2021-08-30,241,426798.03000000014,173874.29800000004,252923.7320000001
2021-08-31,246,433758.22,150021.48200000002,283736.73799999995
2021-09-01,195,349701.11,109386.498,240314.61199999996
2021-09-02,241,442869.94,148464.602,294405.338
2021-09-03,220,394066.6700000001,122041.751,272024.9190000001
2021-09-04,122,211378.10999999996,57728.840000000004,153649.26999999996
2021-09-05,101,160024.62000000008,41520.44,118504.18000000008
2021-09-06,135,233838.73000000004,70328.31000000001,163510.42000000004
2021-09-07,217,382689.1300000002,152551.94499999995,230137.18500000023
2021-09-08,200,352121.32000000024,126957.57100000001,225163.74900000024
2021-09-09,183,315997.28000000014,106440.295,209556.98500000016
2021-09-10,195,376280.88999999966,129789.30900000001,246491.58099999966
2021-09-11,144,233482.4800000001,88530.741,144951.73900000012
2021-09-12,93,159959.9900000001,33184.748999999996,126775.24100000011
2021-09-13,236,435329.6100000005,133551.457,301778.1530000005
2021-09-14,230,402059.5500000001,156740.194,245319.35600000012
2021-09-15,258,480729.10999999987,141973.104,338756.0059999999
2021-09-16,234,422702.0800000002,123253.286,299448.7940000002
2021-09-17,216,358552.7,146529.73400000003,212022.966
2021-09-18,119,200559.72000000003,50250.16100000001,150309.559
2021-09-19,121,204795.96999999997,43895.852,160900.11799999996
2021-09-20,270,483234.4300000002,151932.49500000002,331301.9350000002
2021-09-21,226,361209.0800000005,133135.57400000002,228073.50600000046
2021-09-22,170,281369.78999999986,68382.34,212987.44999999987
2021-09-23,275,447967.29999999993,167318.69700000001,280648.6029999999
2021-09-24,220,351580.83,146350.89300000004,205229.93699999998
2021-09-25,155,244866.89999999997,69219.54,175647.36
2021-09-26,128,199767.1300000001,49614.55200000001,150152.5780000001
2021-09-27,254,468646.58000000013,101425.012,367221.56800000014
2021-09-28,247,408407.7599999999,138649.979,269757.7809999999
2021-09-29,253,441313.4100000001,168210.17200000005,273103.238
2021-09-30,245,410873.06000000023,122976.03500000002,287897.0250000002
2021-10-01,243,410424.6499999994,158571.66,251852.98999999938
2021-10-02,138,228703.81000000008,45421.51899999999,183282.29100000008
2021-10-03,112,219473.62999999995,61934.002000000015,157539.62799999994
2021-10-04,247,460206.4200000001,94367.62400000003,365838.7960000001
2021-10-05,259,462767.20000000007,150643.58399999997,312123.6160000001
2021-10-06,227,390558.14999999985,142589.40800000002,247968.74199999982
2021-10-07,394,859834.0200000004,346104.60300000006,513729.4170000003
2021-10-08,381,649543.7699999998,385589.516,263954.2539999998
2021-10-09,152,251957.83999999988,95665.063,156292.77699999989
2021-10-10,131,205530.77000000005,70571.67,134959.10000000003
2021-10-11,339,630940.9699999997,249090.16600000003,381850.8039999997
2021-10-12,515,833638.4000000004,180175.476,653462.9240000003
2021-10-13,311,545798.3200000001,175464.99100000007,370333.329
2021-10-14,292,492022.7999999998,145643.15999999997,346379.63999999984
2021-10-15,281,484544.25000000023,199215.40600000002,285328.8440000002
2021-10-16,156,244808.2400000001,70925.67300000002,173882.5670000001
2021-10-17,143,229555.79999999996,63839.698000000004,165716.10199999996
2021-10-18,325,519853.7500000003,225800.31499999997,294053.4350000003
2021-10-19,268,486534.7699999999,154610.93699999998,331923.8329999999
2021-10-20,289,506503.70999999996,243355.671,263148.039
2021-10-21,353,578849.9399999998,181256.608,397593.3319999998
2021-10-22,261,415812.78,142674.19400000002,273138.586
2021-10-23,143,226341.05000000016,85060.391,141280.65900000016
2021-10-24,125,169473.17000000004,36558.119000000006,132915.05100000004
2021-10-25,352,534159.2800000003,161892.5620000001,372266.71800000017
2021-10-26,297,469625.5100000001,170108.02899999995,299517.48100000015
2021-10-27,307,496100.62999999954,177359.83200000002,318740.7979999995
2021-10-28,266,454813.40999999974,169895.05000000005,284918.3599999997
2021-10-29,305,483308.1400000001,202392.48900000003,280915.65100000007
2021-10-30,158,258685.98,86082.906,172603.07400000002
2021-10-31,130,206333.34000000005,69787.53600000001,136545.80400000006
2021-11-01,264,459607.95999999996,153137.868,306470.09199999995
2021-11-02,257,445037.55999999965,174676.502,270361.0579999996
2021-11-03,262,424933.02,146957.75900000002,277975.261
2021-11-04,274,463783.2099999999,135579.249,328203.9609999999
2021-11-05,296,485624.6700000002,212751.383,272873.28700000024
2021-11-06,134,233952.94999999995,75401.84600000002,158551.10399999993
2021-11-07,107,192417.06999999992,52346.216,140070.85399999993
2021-11-08,314,544036.8,162870.14900000003,381166.651
2021-11-09,267,441802.3799999997,175593.119,266209.2609999997
2021-11-10,275,455322.6100000001,166903.113,288419.4970000001
2021-11-11,257,431115.2899999999,148476.61400000003,282638.67599999986
2021-11-12,236,378420.0800000003,137735.637,240684.44300000032
2021-11-13,141,221448.43000000005,70433.948,151014.48200000005
2021-11-14,124,215706.36999999997,50848.706999999995,164857.66299999997
2021-11-15,301,524488.3599999998,213383.209,311105.1509999997
2021-11-16,277,493707.14999999997,145256.69599999997,348450.454
2021-11-17,283,464403.17999999976,133865.66700000002,330537.51299999974
2021-11-18,253,417751.5999999998,202377.48699999996,215374.11299999984
2021-11-19,267,468742.02999999997,176073.02699999994,292669.003
2021-11-20,183,324237.88999999996,130853.33300000001,193384.55699999994
2021-11-21,144,228263.61000000002,59506.61600000001,168756.994
2021-11-22,299,572216.5500000004,242398.065,329818.4850000004
2021-11-23,352,629005.4600000003,157292.22600000002,471713.2340000003
2021-11-24,294,580267.7500000002,156277.61500000005,423990.1350000002
2021-11-25,388,743280.8600000006,178493.91300000003,564786.9470000005
2021-11-26,323,543521.5199999997,186243.78500000003,357277.73499999964
2021-11-27,217,405342.2000000001,98863.85600000001,306478.3440000001
2021-11-28,140,237532.75000000003,44750.706,192782.04400000002
2021-11-29,338,547533.3000000003,230436.62199999997,317096.6780000003
2021-11-30,311,496877.5699999997,208910.20800000004,287967.3619999997
2021-12-01,270,472673.0600000002,169798.109,302874.9510000002
2021-12-02,280,496005.80999999994,175497.90699999998,320507.90299999993
2021-12-03,301,495933.2499999996,161149.39099999997,334783.8589999996
2021-12-04,180,297272.8300000001,86939.554,210333.27600000007
2021-12-05,152,248833.13000000006,66589.744,182243.38600000006
2021-12-06,303,506580.31000000064,179773.91900000008,326806.3910000005
2021-12-07,370,652778.27,224650.71200000006,428127.55799999996
2021-12-08,310,518066.73000000033,162468.215,355598.51500000036
2021-12-09,313,534021.85,172770.67600000004,361251.17399999994
2021-12-10,321,532478.7300000006,202601.97099999996,329876.7590000006
2021-12-11,189,324465.40999999986,74885.356,249580.05399999986
2021-12-12,136,207162.52000000002,55397.939999999995,151764.58000000002
2021-12-13,370,670222.7899999997,228464.56100000002,441758.2289999997
2021-12-14,376,673200.3400000002,254460.93399999998,418739.4060000002
2021-12-15,330,565882.9299999999,219967.68300000002,345915.2469999999
2021-12-16,357,596918.8399999997,218673.429,378245.41099999973
