Date,Good,Bad,Good_rate,Bad_rate
2021-01-01,14,0,1,0
2021-01-02,116,6,0.9508196721311475,0.04918032786885246
2021-01-03,96,1,0.9896907216494846,0.010309278350515464
2021-01-04,326,17,0.9504373177842566,0.04956268221574344
2021-01-05,240,10,0.96,0.04
2021-01-06,232,13,0.9469387755102041,0.053061224489795916
2021-01-07,249,9,0.9651162790697675,0.03488372093023256
2021-01-08,182,6,0.9680851063829787,0.031914893617021274
2021-01-09,109,5,0.956140350877193,0.043859649122807015
2021-01-10,77,2,0.9746835443037974,0.02531645569620253
2021-01-11,264,11,0.96,0.04
2021-01-12,235,15,0.94,0.06
2021-01-13,247,9,0.96484375,0.03515625
2021-01-14,212,6,0.9724770642201835,0.027522935779816515
2021-01-15,188,9,0.9543147208121827,0.04568527918781726
2021-01-16,118,1,0.9915966386554622,0.008403361344537815
2021-01-17,105,1,0.9905660377358491,0.009433962264150943
2021-01-18,255,6,0.9770114942528736,0.022988505747126436
2021-01-19,330,17,0.9510086455331412,0.04899135446685879
2021-01-20,237,20,0.9221789883268483,0.07782101167315175
2021-01-21,223,13,0.9449152542372882,0.05508474576271186
2021-01-22,220,16,0.9322033898305084,0.06779661016949153
2021-01-23,99,8,0.9252336448598131,0.07476635514018691
2021-01-24,93,2,0.9789473684210527,0.021052631578947368
2021-01-25,263,9,0.9669117647058824,0.03308823529411765
2021-01-26,242,3,0.9877551020408163,0.012244897959183673
2021-01-27,221,13,0.9444444444444444,0.05555555555555555
2021-01-28,236,8,0.9672131147540983,0.03278688524590164
2021-01-29,193,10,0.9507389162561576,0.04926108374384237
2021-01-30,143,5,0.9662162162162162,0.033783783783783786
2021-01-31,106,4,0.9636363636363636,0.03636363636363636
2021-02-01,231,9,0.9625,0.0375
2021-02-02,311,8,0.9749216300940439,0.025078369905956112
2021-02-03,203,7,0.9666666666666667,0.03333333333333333
2021-02-04,297,10,0.9674267100977199,0.03257328990228013
2021-02-05,211,8,0.9634703196347032,0.0365296803652968
2021-02-06,118,0,1,0
2021-02-07,78,2,0.975,0.025
2021-02-08,270,13,0.9540636042402827,0.045936395759717315
2021-02-09,325,12,0.9643916913946587,0.03560830860534125
2021-02-10,269,13,0.9539007092198581,0.04609929078014184
2021-02-11,206,5,0.976303317535545,0.023696682464454975
2021-02-12,297,7,0.9769736842105263,0.023026315789473683
2021-02-13,130,3,0.9774436090225563,0.022556390977443608
2021-02-14,110,1,0.990990990990991,0.009009009009009009
2021-02-15,276,19,0.9355932203389831,0.06440677966101695
2021-02-16,253,13,0.9511278195488722,0.04887218045112782
2021-02-17,257,12,0.9553903345724907,0.04460966542750929
2021-02-18,252,11,0.9581749049429658,0.04182509505703422
2021-02-19,231,11,0.9545454545454546,0.045454545454545456
2021-02-20,116,5,0.9586776859504132,0.04132231404958678
2021-02-21,107,4,0.963963963963964,0.036036036036036036
2021-02-22,322,14,0.9583333333333334,0.041666666666666664
2021-02-23,240,13,0.9486166007905138,0.05138339920948617
2021-02-24,240,8,0.967741935483871,0.03225806451612903
2021-02-25,312,7,0.9780564263322884,0.0219435736677116
2021-02-26,273,10,0.9646643109540636,0.0353356890459364
2021-02-27,153,7,0.95625,0.04375
2021-02-28,138,2,0.9857142857142858,0.014285714285714285
2021-03-01,306,11,0.9652996845425867,0.03470031545741325
2021-03-02,268,6,0.9781021897810219,0.021897810218978103
2021-03-03,153,6,0.9622641509433962,0.03773584905660377
2021-03-04,297,15,0.9519230769230769,0.04807692307692308
2021-03-05,236,10,0.959349593495935,0.04065040650406504
2021-03-06,157,9,0.9457831325301205,0.05421686746987952
2021-03-07,120,3,0.975609756097561,0.024390243902439025
2021-03-08,276,9,0.968421052631579,0.031578947368421054
2021-03-09,246,15,0.9425287356321839,0.05747126436781609
2021-03-10,237,10,0.9595141700404858,0.04048582995951417
2021-03-11,241,9,0.964,0.036
2021-03-12,215,8,0.9641255605381166,0.03587443946188341
2021-03-13,128,2,0.9846153846153847,0.015384615384615385
2021-03-14,75,1,0.9868421052631579,0.013157894736842105
2021-03-15,267,10,0.9638989169675091,0.036101083032490974
2021-03-16,292,10,0.9668874172185431,0.033112582781456956
2021-03-17,285,13,0.9563758389261745,0.0436241610738255
2021-03-18,260,15,0.9454545454545454,0.05454545454545454
2021-03-19,274,12,0.958041958041958,0.04195804195804196
2021-03-20,171,7,0.9606741573033708,0.03932584269662921
2021-03-21,95,4,0.9595959595959596,0.04040404040404041
2021-03-22,298,9,0.9706840390879479,0.029315960912052116
2021-03-23,299,12,0.9614147909967846,0.03858520900321544
2021-03-24,275,5,0.9821428571428571,0.017857142857142856
2021-03-25,251,7,0.9728682170542635,0.027131782945736434
2021-03-26,244,11,0.9568627450980393,0.043137254901960784
2021-03-27,136,6,0.9577464788732394,0.04225352112676056
2021-03-28,100,1,0.9900990099009901,0.009900990099009901
2021-03-29,268,11,0.9605734767025089,0.03942652329749104
2021-03-30,234,8,0.9669421487603306,0.03305785123966942
2021-03-31,212,11,0.9506726457399103,0.04932735426008968
2021-04-01,190,13,0.9359605911330049,0.06403940886699508
2021-04-02,209,9,0.9587155963302753,0.04128440366972477
2021-04-03,120,4,0.967741935483871,0.03225806451612903
2021-04-04,69,3,0.9583333333333334,0.041666666666666664
2021-04-05,245,10,0.9607843137254902,0.0392156862745098
2021-04-06,226,13,0.9456066945606695,0.05439330543933055
2021-04-07,224,7,0.9696969696969697,0.030303030303030304
2021-04-08,224,7,0.9696969696969697,0.030303030303030304
2021-04-09,222,15,0.9367088607594937,0.06329113924050633
2021-04-10,139,3,0.9788732394366197,0.02112676056338028
2021-04-11,120,3,0.975609756097561,0.024390243902439025
2021-04-12,274,10,0.9647887323943662,0.035211267605633804
2021-04-13,227,5,0.978448275862069,0.021551724137931036
2021-04-14,267,10,0.9638989169675091,0.036101083032490974
2021-04-15,239,8,0.9676113360323887,0.032388663967611336
2021-04-16,258,9,0.9662921348314607,0.033707865168539325
2021-04-17,136,6,0.9577464788732394,0.04225352112676056
2021-04-18,116,5,0.9586776859504132,0.04132231404958678
2021-04-19,284,12,0.9594594594594594,0.04054054054054054
2021-04-20,271,10,0.9644128113879004,0.03558718861209965
2021-04-21,274,14,0.9513888888888888,0.04861111111111111
2021-04-22,222,9,0.961038961038961,0.03896103896103896
2021-04-23,260,11,0.959409594095941,0.04059040590405904
2021-04-24,136,7,0.951048951048951,0.04895104895104895
2021-04-25,136,2,0.9855072463768116,0.014492753623188406
2021-04-26,308,15,0.9535603715170279,0.04643962848297214
2021-04-27,331,13,0.9622093023255814,0.0377906976744186
2021-04-28,255,9,0.9659090909090909,0.03409090909090909
2021-04-29,300,3,0.9900990099009901,0.009900990099009901
2021-04-30,139,2,0.9858156028368794,0.014184397163120567
2021-05-01,106,5,0.954954954954955,0.04504504504504504
2021-05-02,41,1,0.9761904761904762,0.023809523809523808
2021-05-03,141,4,0.9724137931034482,0.027586206896551724
2021-05-04,150,3,0.9803921568627451,0.0196078431372549
2021-05-05,302,8,0.9741935483870968,0.025806451612903226
2021-05-06,121,3,0.9758064516129032,0.024193548387096774
2021-05-07,295,12,0.9609120521172638,0.03908794788273615
2021-05-08,150,4,0.974025974025974,0.025974025974025976
2021-05-09,103,5,0.9537037037037037,0.046296296296296294
2021-05-10,301,14,0.9555555555555556,0.044444444444444446
2021-05-11,241,17,0.9341085271317829,0.06589147286821706
2021-05-12,242,11,0.9565217391304348,0.043478260869565216
2021-05-13,270,11,0.9608540925266904,0.03914590747330961
2021-05-14,230,7,0.9704641350210971,0.029535864978902954
2021-05-15,138,3,0.9787234042553191,0.02127659574468085
2021-05-16,106,4,0.9636363636363636,0.03636363636363636
2021-05-17,309,11,0.965625,0.034375
2021-05-18,263,9,0.9669117647058824,0.03308823529411765
2021-05-19,300,10,0.967741935483871,0.03225806451612903
2021-05-20,268,7,0.9745454545454545,0.025454545454545455
2021-05-21,251,15,0.943609022556391,0.05639097744360902
2021-05-22,153,5,0.9683544303797469,0.03164556962025317
2021-05-23,91,1,0.9891304347826086,0.010869565217391304
2021-05-24,130,4,0.9701492537313433,0.029850746268656716
2021-05-25,273,11,0.9612676056338029,0.03873239436619718
2021-05-26,228,10,0.957983193277311,0.04201680672268908
2021-05-27,322,10,0.9698795180722891,0.030120481927710843
2021-05-28,295,17,0.9455128205128205,0.05448717948717949
2021-05-29,149,9,0.9430379746835443,0.056962025316455694
2021-05-30,114,2,0.9827586206896551,0.017241379310344827
2021-05-31,308,17,0.9476923076923077,0.052307692307692305
2021-06-01,250,17,0.9363295880149812,0.06367041198501873
2021-06-02,284,6,0.9793103448275862,0.020689655172413793
2021-06-03,235,6,0.975103734439834,0.024896265560165973
2021-06-04,204,11,0.9488372093023256,0.05116279069767442
2021-06-05,137,10,0.9319727891156463,0.06802721088435375
2021-06-06,114,1,0.991304347826087,0.008695652173913044
2021-06-07,273,10,0.9646643109540636,0.0353356890459364
2021-06-08,258,11,0.9591078066914498,0.040892193308550186
2021-06-09,272,14,0.951048951048951,0.04895104895104895
2021-06-10,253,4,0.9844357976653697,0.01556420233463035
2021-06-11,259,11,0.9592592592592593,0.040740740740740744
2021-06-12,168,6,0.9655172413793104,0.034482758620689655
2021-06-13,107,1,0.9907407407407407,0.009259259259259259
2021-06-14,269,13,0.9539007092198581,0.04609929078014184
2021-06-15,252,7,0.972972972972973,0.02702702702702703
2021-06-16,244,5,0.9799196787148594,0.020080321285140562
2021-06-17,205,9,0.9579439252336449,0.04205607476635514
2021-06-18,265,11,0.9601449275362319,0.03985507246376811
2021-06-19,162,6,0.9642857142857143,0.03571428571428571
2021-06-20,116,1,0.9914529914529915,0.008547008547008548
2021-06-21,296,6,0.9801324503311258,0.019867549668874173
2021-06-22,209,15,0.9330357142857143,0.06696428571428571
2021-06-23,237,16,0.9367588932806324,0.06324110671936758
2021-06-24,213,7,0.9681818181818181,0.031818181818181815
2021-06-25,243,9,0.9642857142857143,0.03571428571428571
2021-06-26,136,4,0.9714285714285714,0.02857142857142857
2021-06-27,111,1,0.9910714285714286,0.008928571428571428
2021-06-28,313,11,0.9660493827160493,0.033950617283950615
2021-06-29,296,11,0.9641693811074918,0.035830618892508145
2021-06-30,251,12,0.9543726235741445,0.045627376425855515
2021-07-01,219,14,0.9399141630901288,0.060085836909871244
2021-07-02,241,6,0.9757085020242915,0.024291497975708502
2021-07-03,127,5,0.9621212121212122,0.03787878787878788
2021-07-04,90,5,0.9473684210526315,0.05263157894736842
2021-07-05,245,9,0.9645669291338582,0.03543307086614173
2021-07-06,233,4,0.9831223628691983,0.016877637130801686
2021-07-07,220,10,0.9565217391304348,0.043478260869565216
2021-07-08,249,14,0.9467680608365019,0.053231939163498096
2021-07-09,229,8,0.9662447257383966,0.03375527426160337
2021-07-10,147,2,0.9865771812080537,0.013422818791946308
2021-07-11,93,2,0.9789473684210527,0.021052631578947368
2021-07-12,250,10,0.9615384615384616,0.038461538461538464
2021-07-13,287,4,0.9862542955326461,0.013745704467353952
2021-07-14,226,7,0.9699570815450643,0.030042918454935622
2021-07-15,239,13,0.9484126984126984,0.051587301587301584
2021-07-16,238,10,0.9596774193548387,0.04032258064516129
2021-07-17,152,3,0.9806451612903225,0.01935483870967742
2021-07-18,109,5,0.956140350877193,0.043859649122807015
2021-07-19,276,8,0.971830985915493,0.028169014084507043
2021-07-20,256,7,0.973384030418251,0.026615969581749048
2021-07-21,255,7,0.9732824427480916,0.026717557251908396
2021-07-22,283,9,0.9691780821917808,0.030821917808219176
2021-07-23,271,6,0.9783393501805054,0.021660649819494584
2021-07-24,139,6,0.9586206896551724,0.041379310344827586
2021-07-25,110,0,1,0
2021-07-26,333,10,0.9708454810495627,0.029154518950437316
2021-07-27,263,14,0.9494584837545126,0.05054151624548736
2021-07-28,244,13,0.9494163424124513,0.05058365758754864
2021-07-29,286,13,0.9565217391304348,0.043478260869565216
2021-07-30,254,4,0.9844961240310077,0.015503875968992248
2021-07-31,165,7,0.9593023255813954,0.040697674418604654
2021-08-01,103,2,0.9809523809523809,0.01904761904761905
2021-08-02,276,10,0.965034965034965,0.03496503496503497
2021-08-03,250,8,0.9689922480620154,0.031007751937984496
2021-08-04,222,12,0.9487179487179487,0.05128205128205128
2021-08-05,235,7,0.9710743801652892,0.028925619834710745
2021-08-06,191,9,0.955,0.045
2021-08-07,134,6,0.9571428571428572,0.04285714285714286
2021-08-08,88,1,0.9887640449438202,0.011235955056179775
2021-08-09,278,13,0.9553264604810997,0.044673539518900345
2021-08-10,266,13,0.953405017921147,0.04659498207885305
2021-08-11,261,15,0.9456521739130435,0.05434782608695652
2021-08-12,214,10,0.9553571428571429,0.044642857142857144
2021-08-13,230,10,0.9583333333333334,0.041666666666666664
2021-08-14,130,8,0.9420289855072463,0.057971014492753624
2021-08-15,80,4,0.9523809523809523,0.047619047619047616
2021-08-16,244,11,0.9568627450980393,0.043137254901960784
2021-08-17,244,11,0.9568627450980393,0.043137254901960784
2021-08-18,236,7,0.9711934156378601,0.02880658436213992
2021-08-19,212,5,0.9769585253456221,0.02304147465437788
2021-08-20,233,10,0.9588477366255144,0.0411522633744856
2021-08-21,125,4,0.9689922480620154,0.031007751937984496
2021-08-22,113,1,0.9912280701754386,0.008771929824561403
2021-08-23,239,11,0.956,0.044
2021-08-24,247,8,0.9686274509803922,0.03137254901960784
2021-08-25,224,7,0.9696969696969697,0.030303030303030304
2021-08-26,206,5,0.976303317535545,0.023696682464454975
2021-08-27,211,7,0.9678899082568807,0.03211009174311927
2021-08-28,159,3,0.9814814814814815,0.018518518518518517
2021-08-29,103,0,1,0
2021-08-30,234,7,0.970954356846473,0.029045643153526972
2021-08-31,237,9,0.9634146341463414,0.036585365853658534
2021-09-01,189,6,0.9692307692307692,0.03076923076923077
2021-09-02,233,8,0.966804979253112,0.03319502074688797
2021-09-03,212,8,0.9636363636363636,0.03636363636363636
2021-09-04,120,2,0.9836065573770492,0.01639344262295082
2021-09-05,99,2,0.9801980198019802,0.019801980198019802
2021-09-06,130,5,0.9629629629629629,0.037037037037037035
2021-09-07,209,8,0.9631336405529954,0.03686635944700461
2021-09-08,192,8,0.96,0.04
2021-09-09,177,6,0.9672131147540983,0.03278688524590164
2021-09-10,188,7,0.9641025641025641,0.035897435897435895
2021-09-11,140,4,0.9722222222222222,0.027777777777777776
2021-09-12,91,2,0.978494623655914,0.021505376344086023
2021-09-13,229,7,0.9703389830508474,0.029661016949152543
2021-09-14,218,12,0.9478260869565217,0.05217391304347826
2021-09-15,250,8,0.9689922480620154,0.031007751937984496
2021-09-16,229,5,0.9786324786324786,0.021367521367521368
2021-09-17,210,6,0.9722222222222222,0.027777777777777776
2021-09-18,119,0,1,0
2021-09-19,116,5,0.9586776859504132,0.04132231404958678
2021-09-20,267,3,0.9888888888888889,0.011111111111111112
2021-09-21,221,5,0.9778761061946902,0.022123893805309734
2021-09-22,168,2,0.9882352941176471,0.011764705882352941
2021-09-23,260,15,0.9454545454545454,0.05454545454545454
2021-09-24,214,6,0.9727272727272728,0.02727272727272727
2021-09-25,145,10,0.9354838709677419,0.06451612903225806
2021-09-26,125,3,0.9765625,0.0234375
2021-09-27,245,9,0.9645669291338582,0.03543307086614173
2021-09-28,237,10,0.9595141700404858,0.04048582995951417
2021-09-29,247,6,0.9762845849802372,0.023715415019762844
2021-09-30,240,5,0.9795918367346939,0.02040816326530612
2021-10-01,239,4,0.9835390946502057,0.01646090534979424
2021-10-02,135,3,0.9782608695652174,0.021739130434782608
2021-10-03,110,2,0.9821428571428571,0.017857142857142856
2021-10-04,242,5,0.979757085020243,0.020242914979757085
2021-10-05,249,10,0.9613899613899614,0.03861003861003861
2021-10-06,219,8,0.9647577092511013,0.03524229074889868
2021-10-07,373,21,0.9467005076142132,0.0532994923857868
2021-10-08,353,28,0.926509186351706,0.07349081364829396
2021-10-09,147,5,0.9671052631578947,0.03289473684210526
2021-10-10,126,5,0.9618320610687023,0.03816793893129771
2021-10-11,324,15,0.9557522123893806,0.04424778761061947
2021-10-12,504,11,0.9786407766990292,0.021359223300970873
2021-10-13,303,8,0.9742765273311897,0.02572347266881029
2021-10-14,285,7,0.976027397260274,0.023972602739726026
2021-10-15,270,11,0.9608540925266904,0.03914590747330961
2021-10-16,152,4,0.9743589743589743,0.02564102564102564
2021-10-17,139,4,0.972027972027972,0.027972027972027972
2021-10-18,309,16,0.9507692307692308,0.04923076923076923
2021-10-19,258,10,0.9626865671641791,0.03731343283582089
2021-10-20,280,9,0.9688581314878892,0.031141868512110725
2021-10-21,343,10,0.9716713881019831,0.028328611898016998
2021-10-22,252,9,0.9655172413793104,0.034482758620689655
2021-10-23,138,5,0.965034965034965,0.03496503496503497
2021-10-24,124,1,0.992,0.008
2021-10-25,338,14,0.9602272727272727,0.03977272727272727
2021-10-26,283,14,0.9528619528619529,0.04713804713804714
2021-10-27,300,7,0.9771986970684039,0.02280130293159609
2021-10-28,256,10,0.9624060150375939,0.03759398496240601
2021-10-29,299,6,0.980327868852459,0.019672131147540985
2021-10-30,153,5,0.9683544303797469,0.03164556962025317
2021-10-31,127,3,0.9769230769230769,0.023076923076923078
2021-11-01,253,11,0.9583333333333334,0.041666666666666664
2021-11-02,248,9,0.9649805447470817,0.03501945525291829
2021-11-03,255,7,0.9732824427480916,0.026717557251908396
2021-11-04,264,10,0.9635036496350365,0.0364963503649635
2021-11-05,285,11,0.9628378378378378,0.037162162162162164
2021-11-06,133,1,0.9925373134328358,0.007462686567164179
2021-11-07,105,2,0.9813084112149533,0.018691588785046728
2021-11-08,298,16,0.9490445859872612,0.050955414012738856
2021-11-09,250,17,0.9363295880149812,0.06367041198501873
2021-11-10,260,15,0.9454545454545454,0.05454545454545454
2021-11-11,249,8,0.9688715953307393,0.0311284046692607
2021-11-12,221,15,0.9364406779661016,0.0635593220338983
2021-11-13,137,4,0.9716312056737588,0.028368794326241134
2021-11-14,122,2,0.9838709677419355,0.016129032258064516
2021-11-15,285,16,0.946843853820598,0.053156146179401995
2021-11-16,270,7,0.9747292418772563,0.02527075812274368
2021-11-17,274,9,0.9681978798586572,0.03180212014134275
2021-11-18,240,13,0.9486166007905138,0.05138339920948617
2021-11-19,262,5,0.9812734082397003,0.018726591760299626
2021-11-20,175,8,0.9562841530054644,0.04371584699453552
2021-11-21,139,5,0.9652777777777778,0.034722222222222224
2021-11-22,289,10,0.9665551839464883,0.033444816053511704
2021-11-23,341,11,0.96875,0.03125
2021-11-24,285,9,0.9693877551020408,0.030612244897959183
2021-11-25,376,12,0.9690721649484536,0.030927835051546393
2021-11-26,307,16,0.9504643962848297,0.04953560371517028
2021-11-27,213,4,0.9815668202764977,0.018433179723502304
2021-11-28,138,2,0.9857142857142858,0.014285714285714285
2021-11-29,323,15,0.9556213017751479,0.04437869822485207
2021-11-30,296,15,0.9517684887459807,0.04823151125401929
2021-12-01,258,12,0.9555555555555556,0.044444444444444446
2021-12-02,272,8,0.9714285714285714,0.02857142857142857
2021-12-03,298,3,0.9900332225913622,0.009966777408637873
2021-12-04,177,3,0.9833333333333333,0.016666666666666666
2021-12-05,150,2,0.9868421052631579,0.013157894736842105
2021-12-06,286,17,0.9438943894389439,0.056105610561056105
2021-12-07,356,14,0.9621621621621622,0.03783783783783784
2021-12-08,300,10,0.967741935483871,0.03225806451612903
2021-12-09,302,11,0.9648562300319489,0.03514376996805112
2021-12-10,312,9,0.9719626168224299,0.028037383177570093
2021-12-11,178,11,0.9417989417989417,0.0582010582010582
2021-12-12,130,6,0.9558823529411765,0.04411764705882353
2021-12-13,355,15,0.9594594594594594,0.04054054054054054
2021-12-14,360,16,0.9574468085106383,0.0425531914893617
2021-12-15,315,15,0.9545454545454546,0.045454545454545456
2021-12-16,346,11,0.969187675070028,0.03081232492997199
2021-12-17,279,11,0.9620689655172414,0.03793103448275862
