Date,Good,Bad,Good_rate,Bad_rate
2021-12-18,184,7,0.9633507853403142,0.03664921465968586
2021-12-19,135,1,0.9926470588235294,0.007352941176470588
2021-12-20,541,14,0.9747747747747748,0.025225225225225224
2021-12-21,411,16,0.9625292740046838,0.03747072599531616
2021-12-22,401,14,0.9662650602409638,0.033734939759036145
2021-12-23,320,17,0.9495548961424333,0.050445103857566766
2021-12-24,135,4,0.9712230215827338,0.02877697841726619
2021-12-25,57,0,1,0
2021-12-26,118,5,0.959349593495935,0.04065040650406504
2021-12-27,226,9,0.9617021276595744,0.03829787234042553
2021-12-28,233,6,0.9748953974895398,0.02510460251046025
2021-12-29,399,13,0.9684466019417476,0.03155339805825243
2021-12-30,357,13,0.9648648648648649,0.03513513513513514
2021-12-31,198,8,0.9611650485436893,0.038834951456310676
2022-01-01,49,0,1,0
2022-01-02,109,5,0.956140350877193,0.043859649122807015
2022-01-03,186,6,0.96875,0.03125
2022-01-04,296,11,0.9641693811074918,0.035830618892508145
2022-01-05,286,12,0.959731543624161,0.040268456375838924
2022-01-06,248,8,0.96875,0.03125
2022-01-07,264,6,0.9777777777777777,0.022222222222222223
2022-01-08,159,3,0.9814814814814815,0.018518518518518517
2022-01-09,103,3,0.9716981132075472,0.02830188679245283
2022-01-10,300,11,0.9646302250803859,0.03536977491961415
2022-01-11,257,11,0.9589552238805971,0.041044776119402986
2022-01-12,286,14,0.9533333333333334,0.04666666666666667
2022-01-13,264,11,0.96,0.04
2022-01-14,269,13,0.9539007092198581,0.04609929078014184
2022-01-15,153,2,0.9870967741935484,0.012903225806451613
2022-01-16,117,2,0.9831932773109243,0.01680672268907563
2022-01-17,289,16,0.9475409836065574,0.05245901639344262
2022-01-18,284,12,0.9594594594594594,0.04054054054054054
2022-01-19,303,12,0.9619047619047619,0.0380952380952381
2022-01-20,316,10,0.9693251533742331,0.03067484662576687
2022-01-21,303,15,0.9528301886792453,0.04716981132075472
2022-01-22,180,5,0.972972972972973,0.02702702702702703
2022-01-23,113,0,1,0
2022-01-24,347,17,0.9532967032967034,0.046703296703296704
2022-01-25,309,20,0.939209726443769,0.060790273556231005
2022-01-26,334,18,0.9488636363636364,0.05113636363636364
2022-01-27,305,18,0.9442724458204335,0.05572755417956656
2022-01-28,315,15,0.9545454545454546,0.045454545454545456
2022-01-29,153,4,0.9745222929936306,0.025477707006369428
2022-01-30,140,3,0.9790209790209791,0.02097902097902098
2022-01-31,317,21,0.9378698224852071,0.0621301775147929
2022-02-01,280,9,0.9688581314878892,0.031141868512110725
2022-02-02,304,4,0.987012987012987,0.012987012987012988
2022-02-03,277,11,0.9618055555555556,0.03819444444444445
2022-02-04,296,16,0.9487179487179487,0.05128205128205128
2022-02-05,174,3,0.9830508474576272,0.01694915254237288
2022-02-06,113,1,0.9912280701754386,0.008771929824561403
2022-02-07,296,17,0.9456869009584664,0.054313099041533544
2022-02-08,319,20,0.9410029498525073,0.058997050147492625
2022-02-09,301,11,0.9647435897435898,0.035256410256410256
2022-02-10,302,16,0.949685534591195,0.050314465408805034
2022-02-11,265,10,0.9636363636363636,0.03636363636363636
2022-02-12,169,7,0.9602272727272727,0.03977272727272727
2022-02-13,122,4,0.9682539682539683,0.031746031746031744
2022-02-14,286,13,0.9565217391304348,0.043478260869565216
2022-02-15,248,11,0.9575289575289575,0.04247104247104247
2022-02-16,290,9,0.9698996655518395,0.030100334448160536
2022-02-17,280,17,0.9427609427609428,0.05723905723905724
2022-02-18,282,8,0.9724137931034482,0.027586206896551724
2022-02-19,166,3,0.9822485207100592,0.01775147928994083
2022-02-20,111,5,0.9568965517241379,0.04310344827586207
2022-02-21,318,17,0.9492537313432836,0.050746268656716415
2022-02-22,306,12,0.9622641509433962,0.03773584905660377
2022-02-23,325,19,0.9447674418604651,0.055232558139534885
2022-02-24,320,13,0.960960960960961,0.03903903903903904
2022-02-25,276,12,0.9583333333333334,0.041666666666666664
2022-02-26,161,8,0.9526627218934911,0.047337278106508875
2022-02-27,94,4,0.9591836734693877,0.04081632653061224
2022-02-28,341,8,0.9770773638968482,0.022922636103151862
2022-03-01,249,14,0.9467680608365019,0.053231939163498096
2022-03-02,274,11,0.9614035087719298,0.03859649122807018
2022-03-03,171,8,0.9553072625698324,0.0446927374301676
2022-03-04,289,13,0.956953642384106,0.04304635761589404
2022-03-05,137,3,0.9785714285714285,0.02142857142857143
2022-03-06,106,2,0.9814814814814815,0.018518518518518517
2022-03-07,326,12,0.9644970414201184,0.03550295857988166
2022-03-08,308,22,0.9333333333333333,0.06666666666666667
2022-03-09,271,10,0.9644128113879004,0.03558718861209965
2022-03-10,363,14,0.9628647214854111,0.03713527851458886
2022-03-11,356,15,0.9595687331536388,0.04043126684636118
2022-03-12,195,7,0.9653465346534653,0.034653465346534656
2022-03-13,144,4,0.972972972972973,0.02702702702702703
2022-03-14,355,16,0.9568733153638814,0.0431266846361186
2022-03-15,332,15,0.9567723342939481,0.043227665706051875
2022-03-16,338,16,0.9548022598870056,0.04519774011299435
2022-03-17,423,17,0.9613636363636363,0.038636363636363635
2022-03-18,372,16,0.9587628865979382,0.041237113402061855
2022-03-19,201,7,0.9663461538461539,0.03365384615384615
2022-03-20,157,1,0.9936708860759493,0.006329113924050633
2022-03-21,385,15,0.9625,0.0375
2022-03-22,369,12,0.968503937007874,0.031496062992125984
2022-03-23,353,14,0.9618528610354223,0.03814713896457766
2022-03-24,332,15,0.9567723342939481,0.043227665706051875
2022-03-25,285,8,0.9726962457337884,0.027303754266211604
2022-03-26,173,8,0.9558011049723757,0.04419889502762431
2022-03-27,128,0,1,0
2022-03-28,334,9,0.9737609329446064,0.026239067055393587
2022-03-29,307,19,0.941717791411043,0.05828220858895705
2022-03-30,350,12,0.9668508287292817,0.03314917127071823
2022-03-31,298,15,0.952076677316294,0.04792332268370607
2022-04-01,275,14,0.9515570934256056,0.04844290657439446
2022-04-02,157,7,0.9573170731707317,0.042682926829268296
2022-04-03,116,2,0.9830508474576272,0.01694915254237288
2022-04-04,285,7,0.976027397260274,0.023972602739726026
2022-04-05,296,12,0.961038961038961,0.03896103896103896
2022-04-06,253,7,0.9730769230769231,0.026923076923076925
2022-04-07,247,11,0.9573643410852714,0.04263565891472868
2022-04-08,267,15,0.9468085106382979,0.05319148936170213
2022-04-09,188,5,0.9740932642487047,0.025906735751295335
2022-04-10,140,2,0.9859154929577465,0.014084507042253521
2022-04-11,299,11,0.964516129032258,0.035483870967741936
2022-04-12,280,11,0.9621993127147767,0.037800687285223365
2022-04-13,312,12,0.9629629629629629,0.037037037037037035
2022-04-14,326,7,0.978978978978979,0.021021021021021023
2022-04-15,309,13,0.9596273291925466,0.040372670807453416
2022-04-16,176,3,0.9832402234636871,0.01675977653631285
2022-04-17,115,5,0.9583333333333334,0.041666666666666664
2022-04-18,397,21,0.9497607655502392,0.050239234449760764
2022-04-19,469,15,0.96900826446281,0.030991735537190084
2022-04-20,371,15,0.961139896373057,0.038860103626943004
2022-04-21,357,14,0.9622641509433962,0.03773584905660377
2022-04-22,206,5,0.976303317535545,0.023696682464454975
2022-04-23,147,4,0.9735099337748344,0.026490066225165563
2022-04-24,57,1,0.9827586206896551,0.017241379310344827
2022-04-25,206,4,0.9809523809523809,0.01904761904761905
2022-04-26,391,15,0.9630541871921182,0.03694581280788178
2022-04-27,388,13,0.9675810473815462,0.032418952618453865
2022-04-28,345,17,0.9530386740331491,0.04696132596685083
2022-04-29,368,18,0.9533678756476683,0.046632124352331605
2022-04-30,191,5,0.9744897959183674,0.025510204081632654
2022-05-01,130,0,1,0
2022-05-02,171,5,0.9715909090909091,0.028409090909090908
2022-05-03,383,19,0.9527363184079602,0.0472636815920398
2022-05-04,298,9,0.9706840390879479,0.029315960912052116
2022-05-05,357,13,0.9648648648648649,0.03513513513513514
2022-05-06,168,8,0.9545454545454546,0.045454545454545456
2022-05-07,149,6,0.9612903225806452,0.03870967741935484
2022-05-08,114,1,0.991304347826087,0.008695652173913044
2022-05-09,344,6,0.9828571428571429,0.017142857142857144
2022-05-10,375,13,0.9664948453608248,0.03350515463917526
2022-05-11,323,12,0.9641791044776119,0.03582089552238806
2022-05-12,348,12,0.9666666666666667,0.03333333333333333
2022-05-13,314,14,0.9573170731707317,0.042682926829268296
2022-05-14,182,11,0.9430051813471503,0.05699481865284974
2022-05-15,123,2,0.984,0.016
2022-05-16,361,15,0.9601063829787234,0.0398936170212766
2022-05-17,439,11,0.9755555555555555,0.024444444444444446
2022-05-18,332,14,0.9595375722543352,0.04046242774566474
2022-05-19,360,14,0.9625668449197861,0.0374331550802139
2022-05-20,350,5,0.9859154929577465,0.014084507042253521
2022-05-21,202,11,0.9483568075117371,0.051643192488262914
2022-05-22,144,5,0.9664429530201343,0.03355704697986577
2022-05-23,404,18,0.957345971563981,0.04265402843601896
2022-05-24,189,5,0.9742268041237113,0.02577319587628866
2022-05-25,350,16,0.9562841530054644,0.04371584699453552
2022-05-26,333,14,0.9596541786743515,0.040345821325648415
2022-05-27,309,16,0.9507692307692308,0.04923076923076923
2022-05-28,189,5,0.9742268041237113,0.02577319587628866
2022-05-29,160,1,0.9937888198757764,0.006211180124223602
2022-05-30,402,18,0.9571428571428572,0.04285714285714286
2022-05-31,404,14,0.9665071770334929,0.03349282296650718
2022-06-01,286,18,0.9407894736842105,0.05921052631578947
2022-06-02,293,10,0.966996699669967,0.033003300330033
2022-06-03,315,9,0.9722222222222222,0.027777777777777776
2022-06-04,198,2,0.99,0.01
2022-06-05,132,5,0.9635036496350365,0.0364963503649635
2022-06-06,294,17,0.9453376205787781,0.05466237942122187
2022-06-07,295,15,0.9516129032258065,0.04838709677419355
2022-06-08,307,9,0.9715189873417721,0.028481012658227847
2022-06-09,300,16,0.9493670886075949,0.05063291139240506
2022-06-10,282,17,0.9431438127090301,0.056856187290969896
2022-06-11,173,6,0.9664804469273743,0.0335195530726257
2022-06-12,137,3,0.9785714285714285,0.02142857142857143
2022-06-13,379,15,0.9619289340101523,0.03807106598984772
2022-06-14,276,13,0.9550173010380623,0.04498269896193772
2022-06-15,300,11,0.9646302250803859,0.03536977491961415
2022-06-16,304,9,0.9712460063897763,0.02875399361022364
2022-06-17,328,9,0.973293768545994,0.026706231454005934
2022-06-18,145,6,0.9602649006622517,0.039735099337748346
2022-06-19,147,2,0.9865771812080537,0.013422818791946308
2022-06-20,396,14,0.9658536585365853,0.03414634146341464
2022-06-21,314,18,0.9457831325301205,0.05421686746987952
2022-06-22,345,11,0.9691011235955056,0.03089887640449438
2022-06-23,296,14,0.9548387096774194,0.04516129032258064
2022-06-24,293,10,0.966996699669967,0.033003300330033
2022-06-25,191,6,0.9695431472081218,0.030456852791878174
2022-06-26,144,1,0.993103448275862,0.006896551724137931
2022-06-27,390,20,0.9512195121951219,0.04878048780487805
2022-06-28,355,10,0.9726027397260274,0.0273972602739726
2022-06-29,330,19,0.9455587392550143,0.054441260744985676
2022-06-30,332,11,0.967930029154519,0.03206997084548105
2022-07-01,294,12,0.9607843137254902,0.0392156862745098
2022-07-02,152,5,0.9681528662420382,0.03184713375796178
2022-07-03,119,4,0.967479674796748,0.032520325203252036
2022-07-04,275,11,0.9615384615384616,0.038461538461538464
2022-07-05,317,11,0.9664634146341463,0.03353658536585366
2022-07-06,290,13,0.9570957095709571,0.0429042904290429
2022-07-07,283,11,0.9625850340136054,0.03741496598639456
2022-07-08,287,13,0.9566666666666667,0.043333333333333335
2022-07-09,184,6,0.968421052631579,0.031578947368421054
2022-07-10,135,3,0.9782608695652174,0.021739130434782608
2022-07-11,336,16,0.9545454545454546,0.045454545454545456
2022-07-12,293,12,0.9606557377049181,0.03934426229508197
2022-07-13,302,14,0.9556962025316456,0.04430379746835443
2022-07-14,265,16,0.9430604982206405,0.05693950177935943
2022-07-15,259,14,0.9487179487179487,0.05128205128205128
2022-07-16,174,4,0.9775280898876404,0.02247191011235955
2022-07-17,107,4,0.963963963963964,0.036036036036036036
2022-07-18,336,16,0.9545454545454546,0.045454545454545456
2022-07-19,347,17,0.9532967032967034,0.046703296703296704
2022-07-20,360,9,0.975609756097561,0.024390243902439025
2022-07-21,332,17,0.9512893982808023,0.04871060171919771
2022-07-22,308,10,0.9685534591194969,0.031446540880503145
2022-07-23,203,3,0.9854368932038835,0.014563106796116505
2022-07-24,105,2,0.9813084112149533,0.018691588785046728
2022-07-25,340,10,0.9714285714285714,0.02857142857142857
2022-07-26,336,16,0.9545454545454546,0.045454545454545456
2022-07-27,356,18,0.9518716577540107,0.0481283422459893
2022-07-28,311,10,0.9688473520249221,0.03115264797507788
2022-07-29,323,7,0.9787878787878788,0.021212121212121213
2022-07-30,193,9,0.9554455445544554,0.04455445544554455
2022-07-31,147,5,0.9671052631578947,0.03289473684210526
2022-08-01,321,12,0.963963963963964,0.036036036036036036
2022-08-02,305,10,0.9682539682539683,0.031746031746031744
2022-08-03,281,12,0.9590443686006825,0.040955631399317405
2022-08-04,267,11,0.960431654676259,0.039568345323741004
2022-08-05,274,11,0.9614035087719298,0.03859649122807018
2022-08-06,162,12,0.9310344827586207,0.06896551724137931
2022-08-07,114,2,0.9827586206896551,0.017241379310344827
2022-08-08,304,15,0.9529780564263323,0.047021943573667714
2022-08-09,292,8,0.9733333333333334,0.02666666666666667
2022-08-10,298,14,0.9551282051282052,0.04487179487179487
2022-08-11,283,11,0.9625850340136054,0.03741496598639456
2022-08-12,287,10,0.9663299663299664,0.03367003367003367
2022-08-13,161,5,0.9698795180722891,0.030120481927710843
2022-08-14,123,5,0.9609375,0.0390625
2022-08-15,331,12,0.9650145772594753,0.03498542274052478
2022-08-16,273,11,0.9612676056338029,0.03873239436619718
2022-08-17,350,11,0.9695290858725761,0.030470914127423823
2022-08-18,306,12,0.9622641509433962,0.03773584905660377
2022-08-19,308,12,0.9625,0.0375
2022-08-20,162,7,0.9585798816568047,0.04142011834319527
2022-08-21,134,4,0.9710144927536232,0.028985507246376812
2022-08-22,320,14,0.9580838323353293,0.041916167664670656
2022-08-23,320,8,0.975609756097561,0.024390243902439025
2022-08-24,308,12,0.9625,0.0375
2022-08-25,298,11,0.9644012944983819,0.03559870550161812
2022-08-26,325,12,0.9643916913946587,0.03560830860534125
2022-08-27,183,4,0.9786096256684492,0.0213903743315508
2022-08-28,137,3,0.9785714285714285,0.02142857142857143
2022-08-29,350,16,0.9562841530054644,0.04371584699453552
2022-08-30,333,13,0.9624277456647399,0.03757225433526012
2022-08-31,295,12,0.9609120521172638,0.03908794788273615
2022-09-01,284,6,0.9793103448275862,0.020689655172413793
2022-09-02,281,14,0.9525423728813559,0.04745762711864407
2022-09-03,155,7,0.9567901234567902,0.043209876543209874
2022-09-04,116,5,0.9586776859504132,0.04132231404958678
2022-09-05,320,10,0.9696969696969697,0.030303030303030304
2022-09-06,191,6,0.9695431472081218,0.030456852791878174
2022-09-07,313,19,0.9427710843373494,0.0572289156626506
2022-09-08,302,11,0.9648562300319489,0.03514376996805112
2022-09-09,284,6,0.9793103448275862,0.020689655172413793
2022-09-10,167,5,0.9709302325581395,0.029069767441860465
2022-09-11,134,5,0.9640287769784173,0.03597122302158273
2022-09-12,298,12,0.9612903225806452,0.03870967741935484
2022-09-13,276,7,0.9752650176678446,0.024734982332155476
2022-09-14,327,8,0.9761194029850746,0.023880597014925373
2022-09-15,270,10,0.9642857142857143,0.03571428571428571
2022-09-16,281,10,0.9656357388316151,0.03436426116838488
2022-09-17,148,5,0.9673202614379085,0.032679738562091505
2022-09-18,144,2,0.9863013698630136,0.0136986301369863
2022-09-19,271,13,0.954225352112676,0.045774647887323945
2022-09-20,294,7,0.9767441860465116,0.023255813953488372
2022-09-21,346,8,0.9774011299435028,0.022598870056497175
2022-09-22,195,6,0.9701492537313433,0.029850746268656716
2022-09-23,324,12,0.9642857142857143,0.03571428571428571
2022-09-24,194,3,0.9847715736040609,0.015228426395939087
2022-09-25,148,3,0.9801324503311258,0.019867549668874173
2022-09-26,347,18,0.9506849315068493,0.049315068493150684
2022-09-27,375,18,0.9541984732824428,0.04580152671755725
2022-09-28,261,12,0.9560439560439561,0.04395604395604396
2022-09-29,288,11,0.9632107023411371,0.03678929765886288
2022-09-30,289,6,0.9796610169491525,0.020338983050847456
2022-10-01,168,3,0.9824561403508771,0.017543859649122806
2022-10-02,100,4,0.9615384615384616,0.038461538461538464
2022-10-03,294,8,0.9735099337748344,0.026490066225165563
2022-10-04,260,16,0.9420289855072463,0.057971014492753624
2022-10-05,309,14,0.9566563467492261,0.043343653250773995
2022-10-06,262,6,0.9776119402985075,0.022388059701492536
2022-10-07,270,10,0.9642857142857143,0.03571428571428571
2022-10-08,155,6,0.9627329192546584,0.037267080745341616
2022-10-09,116,1,0.9914529914529915,0.008547008547008548
2022-10-10,311,18,0.9452887537993921,0.0547112462006079
2022-10-11,290,4,0.9863945578231292,0.013605442176870748
2022-10-12,324,10,0.9700598802395209,0.029940119760479042
2022-10-13,296,17,0.9456869009584664,0.054313099041533544
2022-10-14,266,8,0.9708029197080292,0.029197080291970802
2022-10-15,141,5,0.9657534246575342,0.03424657534246575
2022-10-16,121,3,0.9758064516129032,0.024193548387096774
2022-10-17,316,10,0.9693251533742331,0.03067484662576687
2022-10-18,287,12,0.959866220735786,0.04013377926421405
2022-10-19,286,13,0.9565217391304348,0.043478260869565216
2022-10-20,305,14,0.9561128526645768,0.0438871473354232
2022-10-21,265,7,0.9742647058823529,0.025735294117647058
2022-10-22,162,10,0.9418604651162791,0.05813953488372093
2022-10-23,119,3,0.9754098360655737,0.02459016393442623
2022-10-24,336,17,0.9518413597733711,0.04815864022662889
2022-10-25,279,12,0.9587628865979382,0.041237113402061855
2022-10-26,320,5,0.9846153846153847,0.015384615384615385
2022-10-27,318,6,0.9814814814814815,0.018518518518518517
2022-10-28,340,17,0.9523809523809523,0.047619047619047616
2022-10-29,158,5,0.9693251533742331,0.03067484662576687
2022-10-30,111,1,0.9910714285714286,0.008928571428571428
2022-10-31,351,17,0.9538043478260869,0.04619565217391304
2022-11-01,290,6,0.9797297297297297,0.02027027027027027
2022-11-02,370,9,0.9762532981530343,0.023746701846965697
2022-11-03,329,12,0.9648093841642229,0.03519061583577713
2022-11-04,343,15,0.9581005586592178,0.04189944134078212
2022-11-05,179,1,0.9944444444444445,0.005555555555555556
2022-11-06,131,7,0.9492753623188406,0.050724637681159424
2022-11-07,364,13,0.9655172413793104,0.034482758620689655
2022-11-08,306,8,0.9745222929936306,0.025477707006369428
2022-11-09,334,8,0.9766081871345029,0.023391812865497075
2022-11-10,335,9,0.9738372093023255,0.02616279069767442
2022-11-11,348,7,0.9802816901408451,0.01971830985915493
2022-11-12,209,11,0.95,0.05
2022-11-13,134,1,0.9925925925925926,0.007407407407407408
2022-11-14,304,18,0.9440993788819876,0.055900621118012424
2022-11-15,260,12,0.9558823529411765,0.04411764705882353
2022-11-16,314,9,0.9721362229102167,0.02786377708978328
2022-11-17,280,12,0.958904109589041,0.0410958904109589
2022-11-18,282,10,0.9657534246575342,0.03424657534246575
2022-11-19,161,3,0.9817073170731707,0.018292682926829267
2022-11-20,130,3,0.9774436090225563,0.022556390977443608
2022-11-21,363,7,0.981081081081081,0.01891891891891892
2022-11-22,341,9,0.9742857142857143,0.025714285714285714
2022-11-23,343,10,0.9716713881019831,0.028328611898016998
2022-11-24,303,13,0.9588607594936709,0.04113924050632911
2022-11-25,319,12,0.9637462235649547,0.03625377643504532
2022-11-26,139,4,0.972027972027972,0.027972027972027972
2022-11-27,173,2,0.9885714285714285,0.011428571428571429
2022-11-28,445,7,0.9845132743362832,0.015486725663716814
2022-11-29,377,12,0.9691516709511568,0.030848329048843187
2022-11-30,378,8,0.9792746113989638,0.02072538860103627
2022-12-01,313,9,0.9720496894409938,0.027950310559006212
